Chapter,Type,Type#,Formula#,Path,latex
9,9.6,Definition,3,functional/9.6 Definition_9_3.jpg,"
\[
\lim _{|x| \rightarrow \infty} \phi(x)=a
\]"
7,7.4,and,5,functional/7.4 and from Theorem_7_5.jpg, $\quad(P(D) \delta)^{\wedge}=P \quad$ and $\quad \hat{P}=P(-D) \delta$.
6,6.29,Definition,3,functional/6.29 Definition_6_3.jpg,"
\[
(u * v)(x)=\int_{R^{n}} u(y) v(x-y) d y
\]"
12,12.41,Theorem,7,functional/12.41 Theorem_12_7.jpg,"
\[
\|T(x)\|=\sup _{u}\left\|T_{u}(x)\right\|=\|x\| .
\]"
6,6.25,Theorem,6,functional/6.25 Theorem_6_6.jpg," $\operatorname{grad} D^{\beta} \phi=\left(D_{1} D^{\beta} \phi, \ldots, D_{n} D^{\beta} \phi\right)$"
13,13.6,Theorem,3,functional/13.6 Theorem_13_3.jpg,"
\[
V\{a, b\}=\{-b, a\} \quad(a \in H, b \in H)
\]"
9,9.2,Lemma,2,functional/9.2 Lemma_9_2.jpg,"
\[
g_{\lambda}(x)=e^{i t \cdot x} \lambda^{-n} g(x / \lambda) \quad\left(x \in R^{n}\right)
\]"
13,13.38,Theorem,16,functional/13.38 Theorem_13_16.jpg,$Q(t) x=e^{t B} x \quad[x \in \mathscr{D}(A)]$.
13,13.35,Theorem,2,functional/13.35 Theorem_13_2.jpg,"
\[
Q(s+t)=Q(s) Q(t)
\]"
11,11.7,illustrate,1,"functional/11.7 illustrate this point. 11.5, Theorem_11_1.jpg","
\[
J=\{a x+y: a \in A, y \in M\} .
\]"
7,7.23,Theorem,9,functional/7.23 Theorem_7_9.jpg,"
\[
|f(z)| \leq \gamma_{0}\left\|\phi_{z}\right\|_{N} .
\]"
3,3.30,Definition,3,functional/3.30 Definition_3_3.jpg,"
\[
\int_{\Gamma_{1}} f(\zeta) d \zeta=\int_{\Gamma_{2}} f(\zeta) d \zeta
\]"
8,8.9,Theorem,1,functional/8.9 Theorem_8_1.jpg,"
\[
|\hat{u}(y)| \leq C\left(1^{*}+|y|\right)^{N} \quad\left(y \in R^{n}\right)
\]"
13,13.36,Theorem,8,functional/13.36 Theorem_13_8.jpg,"
\[
\lim _{\varepsilon \rightarrow 0} S(\varepsilon) x=x
\]"
8,8.9,Theorem,3,functional/8.9 Theorem_8_3.jpg,"
\[
\left(1+|x+y|^{2}\right)^{s} \leq 2^{|s|}\left(1+|x|^{2}\right)^{s}\left(1+|y|^{2}\right)^{|s|},
\]"
3,3.30,Definition,1,functional/3.30 Definition_3_1.jpg, to  exist. ordinary holo-
11,11.11,Lemma,8,functional/11.11 Lemma_11_8.jpg,"
\[
b(x+y)=b(x) b(y) \quad\left(x, y \in R^{n}\right) .
\]"
12,12.16,Theorem,8,functional/12.16 Theorem_12_8.jpg,"
\[
\left\|\exp \left(M^{*}\right) T \exp \left(-N^{*}\right)\right\| \leq\|T\| .
\]"
11,11.7,illustrate,3,"functional/11.7 illustrate this point. 11.5, Theorem_11_3.jpg","
\[
h\left(g_{r}\right)=\exp \left(i y_{r}\right)=g_{r}(y) \quad(1 \leq r \leq n),
\]"
13,13.38,Theorem,14,functional/13.38 Theorem_13_14.jpg,"$$
\[
\operatorname{Re} b(p) \leq \gamma \quad(p \in \Delta)
\]"
13,13.6,Theorem,1,functional/13.6 Theorem_13_1.jpg,"
\[
x^{n} y-y x^{n}=n x^{n-1} \neq 0
\]"
3,3.18,Theorem,2,functional/3.18 Theorem_3_2.jpg,$$ $\bar{V}=\{x \in X:|\Lambda x| \leq 1 \quad$ for all $\Lambda \in K\}$
6,6.25,Theorem,4,functional/6.25 Theorem_6_4.jpg,"
\[
\left|D^{\alpha} \phi\right| \leq \eta \text { in } K, \quad \text { if }|\alpha|=N .
\]"
12,12.41,Theorem,5,functional/12.41 Theorem_12_5.jpg,"
\[
\pi_{u}(T(x) v)=T_{u}(x)\left(\pi_{u}(v)\right)
\]"
1,1.40,Definition,1,functional/1.40 Definition_1_1.jpg,"
\[
\pi(x)+\pi(y)=\pi(x+y), \quad \alpha \pi(x)=\pi(\alpha x) .
\]"
9,9.6,Definition,1,functional/9.6 Definition_9_1.jpg," $\quad|\phi(x)-\phi(y)|<\varepsilon \quad$ if $|x|>A,|y|>A,|x-y|<\delta$."
6,6.29,Definition,1,functional/6.29 Definition_6_1.jpg," $\quad\left(\tau_{x} u\right)(y)=u(y-x), \quad \check{u}(y)=u(-y) \quad\left(y \in R^{n}\right)$."
7,7.4,and,6,functional/7.4 and from Theorem_7_6.jpg,"
\[
\check{u}(\phi)=u(\varnothing) \quad\left(\phi \in \mathscr{S}_{n}\right) .
\]"
12,12.41,Theorem,4,functional/12.41 Theorem_12_4.jpg,"
\[
\|S\|=\sup _{u}\left\|S_{u}\right\| .
\]"
9,9.2,Lemma,1,functional/9.2 Lemma_9_1.jpg,"
\[
\hat{h}(s)=\hat{f}(t)-\hat{f}(s)
\]"
3,3.18,Theorem,3,functional/3.18 Theorem_3_3.jpg,"
\[
|\Lambda x| \leq \gamma(\Lambda) \quad(x \in E) .
\]"
13,13.38,Theorem,15,functional/13.38 Theorem_13_15.jpg," $\left\|\exp \left(t A_{\varepsilon}\right) x-\exp (t B) x\right\|^{2}=\int_{\Delta}\left|\exp \left(t a_{\varepsilon}\right)-\exp (t b)\right|^{2} d E_{x, x}$"
8,8.4,Theorem,8,functional/8.4 Theorem_8_8.jpg,"
\[
P(D)\left(\tau_{x} u\right)=\tau_{x} v \quad\left(x \in R^{n}\right)
\]"
11,11.7,illustrate,2,"functional/11.7 illustrate this point. 11.5, Theorem_11_2.jpg","
\[
\frac{1}{f(x)}=\sum b_{m} e^{i m \cdot x} \quad \text { with } \quad \sum\left|b_{m}\right|<\infty \text {. }
\]"
13,13.35,Theorem,1,functional/13.35 Theorem_13_1.jpg,"
\[
\|Q(t) x-x\| \rightarrow 0 \quad \text { as } t \rightarrow 0 .
\]"
12,12.16,Theorem,9,functional/12.16 Theorem_12_9.jpg, $\quad f(\lambda)=\exp \left(\lambda M^{*}\right) T \exp \left(-\lambda N^{*}\right) \quad(\lambda \in \mathscr{C})$.
11,11.11,Lemma,9,functional/11.11 Lemma_11_9.jpg,"$$
\[
b(x)=e^{-i x \cdot t} \quad\left(x \in R^{n}\right)
\]"
8,8.9,Theorem,2,functional/8.9 Theorem_8_2.jpg,"
\[
\left\|D_{\alpha} u\right\|_{s-|\alpha|} \leq\|u\|_{s}
\]"
12,12.34,Theorem,2,functional/12.34 Theorem_12_2.jpg," $\quad\left(P^{2} x, x\right)=(P x, P x)=\|P x\|^{2} \quad(x \in H)$."
8,8.7,Definition,3,functional/8.7 Definition_8_3.jpg,"
\[
\sum_{|\alpha|=N} f_{\alpha} D_{\alpha}
\]"
13,13.36,Theorem,6,functional/13.36 Theorem_13_6.jpg," $\quad\left\|S(\varepsilon)^{m}\right\| \leq C(1-\varepsilon \gamma)^{-m} \quad\left(0<\varepsilon<\varepsilon_{0}, m=1,2,3, \ldots\right)$,"
6,6.20,Theorem,4,functional/6.20 Theorem_6_4.jpg, $\psi_{1}(x)+\cdots+\psi_{m}(x)=1 \quad$ if $x \in V_{1} \cup \cdots \cup V_{m}$.
13,13.17,Definition,6,functional/13.17 Definition_13_6.jpg,"
\[
U=(T-i I)(T+i I)^{-1}
\]"
3,3.20,Theorem,2,functional/3.20 Theorem_3_2.jpg,"
\[
\alpha f(s, a)+\beta f(t, b)=f(u, c)
\]"
11,11.11,Lemma,4,functional/11.11 Lemma_11_4.jpg,"
\[
\|\hat{x}\|_{\infty}=\rho(x) \geq r\|x\| \quad(x \in A) .
\]"
7,7.23,Theorem,7,functional/7.23 Theorem_7_7.jpg, $\quad \phi_{z}(t)=e^{-i z \cdot t} h(|t||z|-r|z|) \quad\left(t \in R^{n}\right)$.
11,11.8,Definition,1,functional/11.8 Definition_11_1.jpg,"
\[
\hat{x}(h)=h(x) \quad(h \in \Delta)
\]"
6,6.36,Definition,6,functional/6.36 Definition_6_6.jpg, $\quad((u * v) * w) * \phi=(u * v) *(w * \phi)=u *(v *(w * \phi))$
13,13.35,Theorem,11,functional/13.35 Theorem_13_11.jpg,"
\[
\varphi^{\prime}(s)=\left\{\exp \left((t-s) A_{\varepsilon}\right)\right\} Q(s)\left(A x-A_{\varepsilon} x\right) .
\]"
12,12.28,Theorem,4,functional/12.28 Theorem_12_4.jpg,"
\[
f_{n}(T) f(T)=E\left(\omega_{n}\right) \quad(n=1,2,3, \ldots) .
\]"
12,12.16,Theorem,4,functional/12.16 Theorem_12_4.jpg, $\quad\left\|\exp \left(S-S^{*}\right)\right\|=1 \quad$ for every $S \in \mathscr{B}(H)$.
12,12.38,Theorem,2,functional/12.38 Theorem_12_2.jpg,"
\[
\int_{D}|f|^{2} d m_{2}<\infty
\]"
7,7.23,Theorem,10,functional/7.23 Theorem_7_10.jpg,"
\[
\left|e^{-i z \cdot t}\right|=e^{y \cdot t} \leq e^{2+r|\operatorname{Im} z|}
\]"
7,7.19,Theorem,3,functional/7.19 Theorem_7_3.jpg," $\quad p_{N}\left(\tau_{x} f\right) \leq 2^{N}\left(1+|x|^{2}\right)^{N} p_{N}(f) \quad\left(x \in R^{n}, f \in \mathscr{S}_{n}\right)$."
10,10.12,Theorem,1,functional/10.12 Theorem_10_1.jpg,"
\[
\rho(x)=\lim _{n \rightarrow \infty}\left\|x^{n}\right\|^{1 / n}=\inf _{n \geq 1}\left\|x^{n}\right\|^{1 / n}
\]"
12,12.8,Theorem,6,functional/12.8 Theorem_12_6.jpg,"
\[
T^{* *}=T \text {. }
\]"
13,13.32,Theorem,2,functional/13.32 Theorem_13_2.jpg,"
\[
\left\|y_{i}-x\right\| \rightarrow 0 \text { as } i \rightarrow \infty
\]"
11,11.18,Theorem,1,functional/11.18 Theorem_11_1.jpg,"$$
\[
h\left(x^{*}\right)=\overline{h(x)} \quad(x \in A, h \in \Delta)
\]"
12,12.7,Theorem,1,functional/12.7 Theorem_12_1.jpg,"
\[
(T x, y)+(T y, x)=0 \quad(x \in H, y \in H) .
\]"
10,10.8,Lemma,2,functional/10.8 Lemma_10_2.jpg,"
\[
|g(\lambda)| \leq|2 r-g(\lambda)| \quad(|\lambda| \leq r)
\]"
13,13.38,Theorem,18,functional/13.38 Theorem_13_18.jpg,"$$
\[
A_{\varepsilon} x-B x=\left(\frac{e^{\varepsilon B}-I}{\varepsilon}-B\right) x
\]"
12,12.21,Theorem,12,functional/12.21 Theorem_12_12.jpg,"
\[
\|\Psi(s) x\| \leq\|s\|_{\infty}\|x\|,
\]"
6,6.25,Theorem,8,functional/6.25 Theorem_6_8.jpg,"
\[
\psi_{r}(x)=\psi\left(\frac{x}{r}\right) \quad\left(r>0, x \in R^{n}\right)
\]"
13,13.19,Theorem,14,functional/13.19 Theorem_13_14.jpg," $\quad 2 i V z=S x-i x, \quad 2 i z=S x+i x \quad[z \in \mathscr{D}(V)]$,"
9,9.13,Theorem,6,functional/9.13 Theorem_9_6.jpg,"
\[
\mu=\mu_{a}+\mu_{s},
\]"
10,10.19,Theorem,2,functional/10.19 Theorem_10_2.jpg,"$$
\[
\left\|y_{n}\right\|\left\|y_{n}^{-1}\right\| \leq M\|e\| \quad(n=1,2,3, \ldots) .
\]"
10,10.9,Theorem,14,functional/10.9 Theorem_10_14.jpg,"
\[
f(\lambda)=\phi(E(\lambda)) \quad(\lambda \in \mathscr{C}) .
\]"
10,10.9,Theorem,15,functional/10.9 Theorem_10_15.jpg,"
\[
E(\lambda) E(-\lambda)=E=e \quad(\lambda \in \mathbb{C})
\]"
10,10.19,Theorem,3,functional/10.19 Theorem_10_3.jpg,"
\[
f(\zeta)=\frac{1}{2 \pi i} \int_{\Gamma}(\lambda-\zeta)^{-1} f(\lambda) d \lambda
\]"
10,10.27,Theorem,3,functional/10.27 Theorem_10_3.jpg,"
\[
\tilde{h}(x)=\tilde{f}(x) \tilde{g}(x) \quad\left(x \in A_{\Omega}\right)
\]"
8,8.3,Lemma,6,functional/8.3 Lemma_8_6.jpg,"
\[
r^{N}\left|P_{N}(w)\right||f(z)| \leq \frac{1}{2 \pi} \int_{-\pi}^{\pi}\left|(f P)\left(z+r e^{i \theta} w\right)\right| d \theta
\]"
13,13.19,Theorem,15,functional/13.19 Theorem_13_15.jpg,"
\[
V(S x+i x)=S x-i x \quad[x \in \mathscr{D}(S)]
\]"
12,12.21,Theorem,13,functional/12.21 Theorem_12_13.jpg,"$\Psi(s) x=\alpha_{j} E\left(\omega_{j}\right) x=\alpha_{j} x$,"
13,13.38,Theorem,19,functional/13.38 Theorem_13_19.jpg,"$$
\[
\left\|A_{\varepsilon} x-B x\right\|^{2}=\int_{\Delta}\left|\frac{e^{\varepsilon b}-1}{\varepsilon}-b\right|^{2} d E_{x, x} .
\]"
10,10.8,Lemma,3,functional/10.8 Lemma_10_3.jpg,"
\[
h_{r}(\lambda)=\frac{r^{2} g(\lambda)}{\lambda^{2}[2 r-g(\lambda)]}
\]"
13,13.32,Theorem,3,functional/13.32 Theorem_13_3.jpg,"
\[
\left\|N y_{i}-N x\right\| \rightarrow 0 \text { as } i \rightarrow \infty .
\]"
12,12.8,Theorem,7,functional/12.8 Theorem_12_7.jpg,"
\[
\left\|T^{*} T\right\|=\|T\|^{2}
\]"
7,7.19,Theorem,2,functional/7.19 Theorem_7_2.jpg," $\quad 1+|x+y|^{2} \leq 2\left(1+|x|^{2}\right)\left(1+|y|^{2}\right) \quad\left(x, y \in R^{n}\right)$"
12,12.28,Theorem,5,functional/12.28 Theorem_12_5.jpg,"
\[
\mathscr{N}(f(T)) \subset \mathscr{R}\left(E\left(\omega_{0}\right)\right)
\]"
7,7.23,Theorem,11,functional/7.23 Theorem_7_11.jpg,"
\[
|f(x)| \leq \gamma(1+|x|)^{N} \quad\left(x \in R^{n}\right) .
\]"
12,12.38,Theorem,3,functional/12.38 Theorem_12_3.jpg,"
\[
(f, g)=\int_{D} f \bar{g} d m_{2}
\]"
12,12.16,Theorem,5,functional/12.16 Theorem_12_5.jpg,"
\[
\exp (M) T=T \exp (N),
\]"
7,7.23,Theorem,6,functional/7.23 Theorem_7_6.jpg,"
\[
F=\int_{\Gamma} e_{-a-\lambda b} d \lambda
\]"
13,13.35,Theorem,10,functional/13.35 Theorem_13_10.jpg, $\varphi(s)=\left\{\exp \left((t-s) A_{\varepsilon}\right)\right\} Q(s) x \quad(0 \leq s \leq t)$.
11,11.11,Lemma,5,functional/11.11 Lemma_11_5.jpg,"
\[
|P(w)| \leq\left\|P\left(x_{1}, \ldots, x_{n}\right)\right\|
\]"
3,3.20,Theorem,3,functional/3.20 Theorem_3_3.jpg,"
\[
c_{i}=\frac{\alpha s_{i} a_{i}+\beta t_{i} b_{i}}{\alpha s_{i}+\beta t_{i}} \in A_{i} \quad(1 \leq i \leq n)
\]"
13,13.36,Theorem,7,functional/13.36 Theorem_13_7.jpg,"
\[
(I-\varepsilon A) S(\varepsilon) x=x=S(\varepsilon)(I-\varepsilon A) x
\]"
1,1.10,Theorem,1,functional/1.10 Theorem_1_1.jpg,"$$
\[
\left(x+V_{x}+V_{x}\right) \cap\left(C+V_{x}\right)=\varnothing
\]"
8,8.7,Definition,2,functional/8.7 Definition_8_2.jpg,"
\[
L u=\sum_{|\alpha| \leq N} f_{\alpha} D_{\alpha} u
\]"
13,13.17,Definition,5,functional/13.17 Definition_13_5.jpg,"
\[
U(T x+i x)=T x-i x \quad(x \in \mathscr{D}(T))
\]"
3,3.20,Theorem,1,functional/3.20 Theorem_3_1.jpg,"
\[
f(s, a)=s_{1} a_{1}+\cdots+s_{n} a_{n}
\]"
7,7.3,Definition,1,functional/7.3 Definition_7_1.jpg,"$$
\[
\sup _{|\alpha| \leq N} \sup _{x \in R^{n}}\left(1+|x|^{2}\right)^{N}\left|\left(D_{\alpha} f\right)(x)\right|<\infty
\]"
13,13.35,Theorem,12,functional/13.35 Theorem_13_12.jpg,"$$
\[
\left\|\varphi^{\prime}(s)\right\| \leq K(t)\left\|A x-A_{\varepsilon} x\right\|
\]"
6,6.36,Definition,5,functional/6.36 Definition_6_5.jpg, $\quad(u *(v * w)) * \phi=u *((v * w) * \phi)=u *(v *(w * \phi))$.
7,7.23,Theorem,4,functional/7.23 Theorem_7_4.jpg,"
\[
\hat{u}(x)=u\left(e_{-x}\right) \quad\left(x \in R^{n}\right) .
\]"
11,11.11,Lemma,7,functional/11.11 Lemma_11_7.jpg,"
\[
h_{\infty}(f+\alpha \delta)=\alpha
\]"
12,12.38,Theorem,1,functional/12.38 Theorem_12_1.jpg,"
\[
\Omega=\left\{\alpha \in \mathbb{C}: \alpha^{2} \in D\right\}
\]"
12,12.16,Theorem,7,functional/12.16 Theorem_12_7.jpg,"
\[
\exp \left(M^{*}\right) T \exp \left(-N^{*}\right)=U_{1} T U_{2}
\]"
13,13.23,and,8,functional/13.23 and Theorem_13_8.jpg," $\Psi(f) \Psi(g) x=\Psi(f g) x \quad\left(x \in \mathscr{D}_{g}, f \in L^{\infty}\right)$."
10,10.12,Theorem,2,functional/10.12 Theorem_10_2.jpg,"
\[
\rho(x) \leq\|x\|
\]"
13,13.32,Theorem,1,functional/13.32 Theorem_13_1.jpg,"
\[
\|N y\|=\left\|N^{*} y\right\| \quad \text { if } y \in \mathscr{D}\left(N^{*} N\right) .
\]"
12,12.8,Theorem,5,functional/12.8 Theorem_12_5.jpg,"
\[
(S T)^{*}=T^{*} S^{*} \text {. }
\]"
12,12.7,Theorem,2,functional/12.7 Theorem_12_2.jpg," $\quad-i(T x, y)+i(T y, x)=0 \quad(x \in H, y \in H)$."
11,11.18,Theorem,2,functional/11.18 Theorem_11_2.jpg,"
\[
\left(x^{*}\right)^{\wedge}=\overline{\hat{x}} \quad(x \in A) .
\]"
12,12.21,Theorem,11,functional/12.21 Theorem_12_11.jpg," $\|\Psi(s) x\|^{2}=\left(\Psi(s)^{*} \Psi(s) x, x\right)=\left(\Psi\left(|s|^{2}\right) x, x\right)=\int_{\Omega}|s|^{2} d E_{x, x}$"
10,10.8,Lemma,1,functional/10.8 Lemma_10_1.jpg,"
\[
0<|f(\lambda)| \leq e^{|\lambda|} \quad(\lambda \in \mathscr{C})
\]"
10,10.27,Theorem,1,functional/10.27 Theorem_10_1.jpg, $\quad \tilde{f}(x)=\lim _{n \rightarrow \infty} \tilde{f}_{n}(x) \quad\left(x \in A_{\Omega}\right)$.
9,9.13,Theorem,5,functional/9.13 Theorem_9_5.jpg,"$$
\[
\int_{R^{n}} f(x+y) d \mu(x)=0
\]"
10,10.19,Theorem,1,functional/10.19 Theorem_10_1.jpg," $\quad\|x\|\|y\| \leq M\|x y\| \quad(x \in A, y \in A)$,"
9,9.13,Theorem,4,functional/9.13 Theorem_9_4.jpg,"
\[
\|\mu * \lambda\| \leq\|\mu\|\|\lambda\|,
\]"
8,8.3,Lemma,5,functional/8.3 Lemma_8_5.jpg," $\quad F(\lambda)=f(z+r \lambda w), \quad Q(\lambda)=P(z+r \lambda w) \quad(\lambda \in \mathscr{C})$."
12,12.21,Theorem,10,functional/12.21 Theorem_12_10.jpg,"
\[
\Psi(s)^{*} \Psi(s)=\Psi(\bar{s}) \Psi(s)=\Psi(\bar{s} s)=\Psi\left(|s|^{2}\right)
\]"
11,11.18,Theorem,3,functional/11.18 Theorem_11_3.jpg,"
\[
\alpha^{2}+\beta^{2}+2 \beta t \leq\|u\|^{2} \quad(-\infty<t<\infty) .
\]"
12,12.7,Theorem,3,functional/12.7 Theorem_12_3.jpg,"
\[
(T x, y)=0 \quad(x \in H, y \in H) .
\]"
12,12.8,Theorem,4,functional/12.8 Theorem_12_4.jpg,"
\[
(\alpha T)^{*}=\bar{\alpha} T^{*} .
\]"
10,10.12,Theorem,3,functional/10.12 Theorem_10_3.jpg,"
\[
f(\lambda)=(\lambda e-x)^{-1} \quad(\lambda \in \Omega) .
\]"
13,13.23,and,9,functional/13.23 and Theorem_13_9.jpg," $\quad \int_{\Omega}|f|^{2} d E_{y, y}=\int_{\Omega}|f g|^{2} d E_{x, x} \quad\left(x \in \mathscr{D}_{g}, f \in L^{\infty}\right)$."
7,7.23,Theorem,12,functional/7.23 Theorem_7_12.jpg,"
\[
f_{\varepsilon}(z)=f(z) \hat{h}_{\varepsilon}(z) \quad\left(z \in \mathbb{C}^{n}\right)
\]"
12,12.16,Theorem,6,functional/12.16 Theorem_12_6.jpg,"
\[
T=\exp (-M) T \exp (N)
\]"
7,7.19,Theorem,1,functional/7.19 Theorem_7_1.jpg,"
\[
\left(\frac{\tau_{-\varepsilon w}-\tau_{0}}{\varepsilon}\right)(u * \phi)=u *\left(\frac{\tau_{-\varepsilon w}-\tau_{0}}{\varepsilon}\right) \phi
\]"
11,11.11,Lemma,6,functional/11.11 Lemma_11_6.jpg,"
\[
h_{t}(f+\alpha \delta)=\hat{f}(t)+\alpha
\]"
13,13.35,Theorem,13,functional/13.35 Theorem_13_13.jpg,"
\[
\left\|Q(t) x-\left\{\exp \left(t A_{\varepsilon}\right)\right\} x\right\| \leq t K(t)\left\|A x-A_{\varepsilon} x\right\|,
\]"
6,6.36,Definition,4,functional/6.36 Definition_6_4.jpg,"
\[
(u * v)(\phi)=u\left((v * \varnothing)^{\vee}\right) .
\]"
11,11.8,Definition,3,functional/11.8 Definition_11_3.jpg,"
\[
W=\left\{\Lambda \in A^{*}:\left|\Lambda z_{i}-\Lambda_{0} z_{i}\right|<\varepsilon \text { for } 1 \leq i \leq 4\right\},
\]"
7,7.23,Theorem,5,functional/7.23 Theorem_7_5.jpg,"$$
\[
g(\lambda)=f(a+\lambda b)=u\left(e_{-a-\lambda b}\right) \quad(\lambda \in \mathbb{C})
\]"
7,7.17,Lemma,4,functional/7.17 Lemma_7_4.jpg, $\quad P \cdot D^{\alpha}\left(\psi_{\varepsilon} \hat{\phi}\right)=\sum_{\beta \leq \alpha} c_{\alpha \beta} P \cdot\left(D^{\alpha-\beta} \hat{\phi}\right) \cdot\left(D^{\beta} \psi_{\varepsilon}\right)$.
13,13.17,Definition,4,functional/13.17 Definition_13_4.jpg," $\quad \mathscr{D}(U)=\mathscr{R}(T+i I), \quad \mathscr{R}(U)=\mathscr{R}(T-i I)$,"
13,13.36,Theorem,4,functional/13.36 Theorem_13_4.jpg,"$$
\[
R(\lambda)^{m} x=\frac{1}{(m-1) !} \int_{0}^{\infty} t^{m-1} e^{-\lambda t} Q(t) x d t
\]"
8,8.7,Definition,1,functional/8.7 Definition_8_1.jpg,"
\[
L=\sum_{|\alpha| \leq N} f_{\alpha} D_{\alpha}
\]"
6,6.20,Theorem,2,functional/6.20 Theorem_6_2.jpg,"$$
\[
\psi_{i+1}=\left(1-\phi_{1}\right) \cdots\left(1-\phi_{i}\right) \phi_{i+1} \quad(i \geq 1) .
\]"
8,8.7,Definition,5,functional/8.7 Definition_8_5.jpg,"$$
\[
\Delta=\frac{\partial^{2}}{\partial x_{1}^{2}}+\cdots+\frac{\partial^{2}}{\partial x_{n}^{2}}
\]"
8,8.9,Theorem,9,functional/8.9 Theorem_8_9.jpg,"$$
\[
\left(\sum_{|\alpha|=N} f_{\alpha} D_{\alpha} w\right)^{\wedge}=p \hat{w}=(r-q) \hat{w}=(R w-Q w)^{\wedge}
\]"
7,7.23,Theorem,1,functional/7.23 Theorem_7_1.jpg,"
\[
f(z)=u\left(e_{-z}\right) \quad\left(z \in \mathbb{C}^{n}\right)
\]"
13,13.35,Theorem,17,functional/13.35 Theorem_13_17.jpg,$R(\lambda) A_{\varepsilon} x=\int_{0}^{\infty} e^{-\lambda t} Q(t) A_{\varepsilon} x d t$
11,11.11,Lemma,2,functional/11.11 Lemma_11_2.jpg,"
\[
\left\|x^{2}\right\| \geq\left\|\hat{x}^{2}\right\|_{\infty}=\|\hat{x}\|_{\infty}^{2} \geq s^{2}\|x\|^{2}
\]"
3,3.20,Theorem,4,functional/3.20 Theorem_3_4.jpg,"
\[
c o(E) \subset c o(F)+V .
\]"
10,10.12,Theorem,7,functional/10.12 Theorem_10_7.jpg,"
\[
x^{n}=\frac{1}{2 \pi i} \int_{\Gamma_{r}} \lambda^{n} f(\lambda) d \lambda \quad(r>\|x\|, n=0,1,2, \ldots)
\]"
7,7.19,Theorem,5,functional/7.19 Theorem_7_5.jpg,"$$
\[
|(u * \phi)(x)|=\left|u\left(\tau_{x} \varnothing\right)\right| \leq 2^{N} C p_{N}(\phi)\left(1+|x|^{2}\right)^{N},
\]"
