Chapter,Type,Type#,Formula#,Path,latex
12,12.28,Theorem,2,functional/12.28 Theorem_12_2.jpg,"
\[
\mathscr{R}\left(E\left(\omega_{0}\right)\right) \subset \mathscr{N}(f(T))
\]"
7,7.7,and,3,functional/7.7 and (c) of Theorem_7_3.jpg,"
\[
\hat{u}(\phi)=u(\hat{\phi}) \quad\left(\phi \in \mathscr{S}_{n}, u \in \mathscr{S}_{n}^{\prime}\right)
\]"
12,12.38,Theorem,4,functional/12.38 Theorem_12_4.jpg,"
\[
(M f)(z)=z f(z) \quad(f \in H, z \in D) .
\]"
12,12.16,Theorem,2,functional/12.16 Theorem_12_2.jpg,"
\[
Q=\exp (V)=\sum_{n=0}^{\infty}\left(\frac{1}{n !}\right) V^{n}
\]"
13,13.32,Theorem,4,functional/13.32 Theorem_13_4.jpg,"
\[
\left\|N^{*} y_{i}-z\right\| \rightarrow 0 \text { as } i \rightarrow \infty
\]"
12,12.21,Theorem,14,functional/12.21 Theorem_12_14.jpg,"
\[
\|\Psi(s)\|=\|s\|_{\infty} .
\]"
10,10.8,Lemma,4,functional/10.8 Lemma_10_4.jpg,"
\[
\left|h_{r}(\lambda)\right| \leq 1 \quad(|\lambda| \leq r)
\]"
13,13.19,Theorem,12,functional/13.19 Theorem_13_12.jpg,"$$
\[
S x=i(z+V z) \quad \text { if } x=z-V z .
\]"
10,10.9,Theorem,12,functional/10.9 Theorem_10_12.jpg,"
\[
f(\lambda)=\sum_{n=0}^{\infty} \frac{\phi\left(a^{n}\right)}{n !} \lambda^{n} \quad(\lambda \in \mathscr{C})
\]"
10,10.9,Theorem,13,functional/10.9 Theorem_10_13.jpg,"
\[
E(\lambda)=\sum_{n=0}^{\infty} \frac{\lambda^{n}}{n !} a^{n}
\]"
9,9.13,Theorem,1,functional/9.13 Theorem_9_1.jpg,"$$
\[
\phi(x)-(\phi * \mu)(x)=0
\]"
13,13.19,Theorem,13,functional/13.19 Theorem_13_13.jpg," $(S x, y)=i(z+V z, u-V u)=i(V z, u)-i(z, V u)$"
12,12.21,Theorem,15,functional/12.21 Theorem_12_15.jpg,"
\[
\|\Psi(f)\|=\|f\|_{\infty} \quad\left(f \in L^{\infty}(E)\right) .
\]"
12,12.8,Theorem,1,functional/12.8 Theorem_12_1.jpg,"$$
\[
M=\sup \{|f(x, y)|:\|x\|=\|y\|=1\}<\infty,
\]"
13,13.32,Theorem,5,functional/13.32 Theorem_13_5.jpg,"
\[
\left\|N^{*} x\right\|=\|z\|=\lim \left\|N^{*} y_{i}\right\|=\lim \left\|N y_{i}\right\|=\|N x\| .
\]"
1,1.18,Theorem,1,functional/1.18 Theorem_1_1.jpg,"
\[
(x+V) \cap \mathscr{N}(\Lambda)=\varnothing
\]"
7,7.7,and,2,functional/7.7 and (c) of Theorem_7_2.jpg,"$$
\[
V=\left\{u \in \mathscr{S}_{n}^{\prime}:\left|u\left(\hat{\phi}_{i}\right)\right|<1 \quad \text { for } \quad 1 \leq i \leq k\right\}
\]"
12,12.28,Theorem,3,functional/12.28 Theorem_12_3.jpg,"
\[
f_{n}(\lambda)=\left\{\begin{array}{ll}
1 / f(\lambda) & \text { on } \omega_{n}, \\
0 & \text { elsewhere on } \sigma(T) .
\end{array}\right.
\]"
12,12.16,Theorem,3,functional/12.16 Theorem_12_3.jpg,"
\[
Q^{*}=\exp \left(V^{*}\right)=\exp (-V)=Q^{-1}
\]"
12,12.38,Theorem,5,functional/12.38 Theorem_12_5.jpg,"$$
\[
\sum_{n=0}^{\infty}(n+1)^{-1}\left|a_{n}\right|^{2} \delta^{2 n+2}=\frac{1}{\pi} \int_{\Delta}|f|^{2} d m_{2}
\]"
7,7.19,Theorem,4,functional/7.19 Theorem_7_4.jpg,"
\[
|u(f)| \leq C p_{N}(f) \quad\left(f \in \mathscr{S}_{n}\right) ;
\]"
10,10.12,Theorem,6,functional/10.12 Theorem_10_6.jpg,"
\[
f(\lambda)=\sum_{n=0}^{\infty} \lambda^{-n-1} x^{n}=\lambda^{-1} e+\lambda^{-2} x+\cdots
\]"
3,3.20,Theorem,5,functional/3.20 Theorem_3_5.jpg,"$$
\[
c o(E) \subset F_{1}+V+V \subset F_{1}+U .
\]"
7,7.17,Lemma,1,functional/7.17 Lemma_7_1.jpg,"
\[
\phi_{\varepsilon}(x)=\frac{\phi(x+\varepsilon w)-\phi(x)}{\varepsilon} \quad\left(x \in R^{n}, \varepsilon>0\right)
\]"
11,11.11,Lemma,3,functional/11.11 Lemma_11_3.jpg,"
\[
\left\|x^{m}\right\| \geq r^{m-1}\|x\|^{m} \quad\left(m=2^{n}, n=1,2,3, \ldots\right) .
\]"
3,3.27,Theorem,1,functional/3.27 Theorem_3_1.jpg,"
\[
y=\int_{Q} f d \mu
\]"
6,6.36,Definition,1,functional/6.36 Definition_6_1.jpg,"
\[
L \phi=u *(v * \phi) \quad(\phi \in \mathscr{D}) .
\]"
13,13.35,Theorem,16,functional/13.35 Theorem_13_16.jpg,"$$
\[
(\lambda I-A) R(\lambda) x=x \quad(x \in X) .
\]"
8,8.9,Theorem,8,functional/8.9 Theorem_8_8.jpg,"
\[
\|f u\|_{s} \leq\left(2^{|s|} \gamma\right)^{1 / 2}\|f\|_{t}\|u\|_{s} .
\]"
13,13.36,Theorem,1,functional/13.36 Theorem_13_1.jpg,"
\[
A_{\varepsilon}=\left(M_{t}\right)^{-1} A_{t} M_{\varepsilon} .
\]"
8,8.7,Definition,4,functional/8.7 Definition_8_4.jpg,"
\[
p(x, y)=\sum_{|\alpha|=N} f_{\alpha}(x) y^{\alpha} \quad\left(x \in \Omega, y \in R^{n}\right)
\]"
6,6.20,Theorem,3,functional/6.20 Theorem_6_3.jpg,"
\[
\psi_{1}+\cdots+\psi_{i}=1-\left(1-\phi_{1}\right) \cdots\left(1-\phi_{i}\right)
\]"
6,6.20,Theorem,1,functional/6.20 Theorem_6_1.jpg,"
\[
\psi_{1}(x)+\cdots+\psi_{m}(x)=1
\]"
13,13.17,Definition,3,functional/13.17 Definition_13_3.jpg, $\quad\|T x+i x\|^{2}=\|x\|^{2}+\|T x\|^{2}=\|T x-i x\|^{2} \quad(x \in \mathscr{D}(T))$.
13,13.36,Theorem,3,functional/13.36 Theorem_13_3.jpg, $\quad \lim _{\varepsilon \rightarrow 0}\left\|\exp \left(t A_{\varepsilon}\right)-\exp (t A)\right\|=0 \quad(0 \leq t<\infty)$.
3,3.27,Theorem,3,functional/3.27 Theorem_3_3.jpg,"
\[
m_{i}=\int_{Q}\left(\Lambda_{i} f\right) d \mu \quad(1 \leq i \leq n)
\]"
11,11.11,Lemma,1,functional/11.11 Lemma_11_1.jpg," $\quad r=\inf \frac{\left\|x^{2}\right\|}{\|x\|^{2}}, \quad s=\inf \frac{\|\hat{x}\|_{\infty}}{\|x\|} \quad(x \in A, x \neq 0)$,"
3,3.30,Definition,8,functional/3.30 Definition_3_8.jpg,"
\[
f(z)-f \in z t V \quad(0<|z| \leq r) .
\]"
11,11.8,Definition,4,functional/11.8 Definition_11_4.jpg,"
\[
\left|1-\Lambda_{0} e\right|=\left|h(e)-\Lambda_{0} e\right|<\varepsilon,
\]"
13,13.35,Theorem,14,functional/13.35 Theorem_13_14.jpg, $\quad\|R(\lambda)\| \leq C \int_{0}^{\infty} e^{(\gamma-\operatorname{Re} \lambda) t} d t=\frac{C}{\operatorname{Re}(\lambda-\gamma)}<\infty$
6,6.36,Definition,3,functional/6.36 Definition_6_3.jpg,"
\[
(u * v) * \phi=u *(v * \phi) \quad(\phi \in \mathscr{D}) .
\]"
7,7.23,Theorem,2,functional/7.23 Theorem_7_2.jpg,"$$
\[
|f(z)| \leq \gamma(1+|z|)^{N} e^{r|\operatorname{Im} z|} \quad\left(z \in \mathbb{C}^{n}\right) .
\]"
13,13.14,Definition,1,functional/13.14 Definition_13_1.jpg," $T \subset S, \quad S$ symmetric"
3,3.20,Theorem,7,functional/3.20 Theorem_3_7.jpg,"
\[
\left(t, x_{1}, \ldots, x_{n+1}\right) \rightarrow t_{1} x_{1}+\cdots+t_{n+1} x_{n+1} .
\]"
7,7.17,Lemma,3,functional/7.17 Lemma_7_3.jpg," $\quad \psi_{\varepsilon}(y)=\frac{\exp \left(i \varepsilon y_{1}\right)-1}{\varepsilon}-i y_{1} \quad\left(y \in R^{n}, \varepsilon>0\right)$."
10,10.12,Theorem,4,functional/10.12 Theorem_10_4.jpg," $\quad\left\|f(\mu)-f(\lambda)+(\mu-\lambda) f^{2}(\lambda)\right\| \leq 2\|f(\lambda)\|^{3} \cdot \mu-\left.\lambda\right|^{2}$,"
13,13.35,Theorem,9,functional/13.35 Theorem_13_9.jpg, $\quad\left\|\exp \left(t A_{\varepsilon}\right)\right\| \leq C \exp \left\{\frac{t}{\varepsilon}\left(e^{t \varepsilon \gamma}-1\right)\right\}<C \exp \left(t e^{\gamma t}\right)$
12,12.16,Theorem,1,functional/12.16 Theorem_12_1.jpg,"$I \in \mathscr{B}(H), M$ ana $N$ are normal, and

\[
M T=T N .
\]"
12,12.38,Theorem,7,functional/12.38 Theorem_12_7.jpg," $\quad M_{\lambda}=M-\lambda I, \quad S=Q-\alpha I, \quad T=Q+\alpha I$,"
7,7.19,Theorem,6,functional/7.19 Theorem_7_6.jpg,"
\[
(u * \phi)^{\wedge}(\hat{\psi})=(\hat{\phi} \hat{u})(\hat{\psi}) .
\]"
12,12.8,Theorem,3,functional/12.8 Theorem_12_3.jpg,"
\[
(T+S)^{*}=T^{*}+S^{*}
\]"
13,13.32,Theorem,7,functional/13.32 Theorem_13_7.jpg,"
\[
\mathscr{D}(M)=\mathscr{D}\left(M^{*}\right) \subset \mathscr{D}\left(N^{*}\right)=\mathscr{D}(N) \subset \mathscr{D}(M)
\]"
6,6.25,Theorem,10,functional/6.25 Theorem_6_10.jpg,"
\[
\left\|\psi_{r} \phi\right\|_{N} \leq \eta C\|\psi\|_{N}
\]"
13,13.19,Theorem,11,functional/13.19 Theorem_13_11.jpg,"
\[
x=z-V z .
\]"
7,7.7,The,8,functional/7.7 The Inversion Theorem_7_8.jpg,"
\[
\int_{R^{n}}\left(f_{0}-f\right) \phi d m_{n}=0
\]"
9,9.6,Definition,8,functional/9.6 Definition_9_8.jpg, $\quad \phi(x)-(f * \phi)(x)=\int_{|y|<\delta}[\phi(x)-\phi(x-y)] f(y) d m_{n}(y)$.
9,9.13,Theorem,3,functional/9.13 Theorem_9_3.jpg,"
\[
\phi * \sigma=0 .
\]"
10,10.9,Theorem,11,functional/10.9 Theorem_10_11.jpg,"$$
\[
\|\lambda e-x\| \geq|\lambda|=|\phi(\lambda e-x)| \quad(x \in N, \lambda \in \mathscr{C}) .
\]"
9,9.6,Definition,9,functional/9.6 Definition_9_9.jpg,"
\[
|\phi(x)-(f * \phi)(x)|<\varepsilon .
\]"
10,10.9,Theorem,10,functional/10.9 Theorem_10_10.jpg," $x y-y z \in N \quad$ if $x \in N, y \in A$."
9,9.13,Theorem,2,functional/9.13 Theorem_9_2.jpg,"$$
\[
\hat{\mu}(t)=\int_{-\infty}^{\infty} e^{-i x t} d \mu(x)
\]"
13,13.19,Theorem,10,functional/13.19 Theorem_13_10.jpg," $\quad\left((T-i I) x, y_{1}\right)=\left(x,\left(T^{*}+i I\right) y_{1}\right)=(x, 0)=0$."
12,12.21,Theorem,16,functional/12.21 Theorem_12_16.jpg,"
\[
\|f\|_{\infty}^{2}=\sup \left\{\int_{\Omega}|f|^{2} d E_{x, x}:\|x\| \leq 1\right\}
\]"
7,7.245,Theorem,10,functional/7.245 Theorem_7_10.jpg,"
\[
F_{\omega} \in C^{(p)}\left(R^{n}\right)
\]"
6,6.25,Theorem,11,functional/6.25 Theorem_6_11.jpg,"$$
\[
\left(D^{\alpha} \delta_{0}\right) \phi=(-1)^{|\alpha|} \delta_{0}\left(D^{\alpha} \phi\right)=(-1)^{|\alpha|}\left(D^{\alpha} \phi\right)
\]"
13,13.38,Theorem,20,functional/13.38 Theorem_13_20.jpg,"
\[
\lim _{\varepsilon \rightarrow 0}\left\|A_{\varepsilon} x-B x\right\|^{2}=0 \quad \text { if } x \in \mathscr{D}(B)
\]"
13,13.32,Theorem,6,functional/13.32 Theorem_13_6.jpg,"
\[
\mathscr{D}\left(N^{*}\right) \subset \mathscr{D}\left(N^{* *}\right)=\mathscr{D}(N) .
\]"
12,12.8,Theorem,2,functional/12.8 Theorem_12_2.jpg,"
\[
f(x, y)=(x, S y) \quad(x \in H, y \in H) .
\]"
7,7.19,Theorem,7,functional/7.19 Theorem_7_7.jpg,"
\[
(u * \phi)(\psi)=u\left((\phi * \psi)^{\vee}\right),
\]"
12,12.38,Theorem,6,functional/12.38 Theorem_12_6.jpg,"
\[
|f(z)| \leq \pi^{-1 / 2} \delta^{-1}\|f\| \quad(z \in K, f \in H),
\]"
12,12.16,Theorem,0,functional/12.16 Theorem_12_0.jpg,"nded entire $\mathscr{B}(H)$-valued function. By Liouville's theorem 3.32, $=T$, for every $\lambda \in \mathscr{C}$. Hence  becomes"
7,7.7,and,1,functional/7.7 and (c) of Theorem_7_1.jpg, $\quad\left\{u \in \mathscr{S}_{n}^{\prime}:\left|u\left(\phi_{i}\right)\right|<1\right.$ for $\left.1 \leq i \leq k\right\} \subset W$.
13,13.35,Theorem,8,functional/13.35 Theorem_13_8.jpg,"
\[
A \int_{0}^{t} Q(s) x d s=Q(t) x-x
\]"
7,7.17,Lemma,2,functional/7.17 Lemma_7_2.jpg,"
\[
\psi_{\varepsilon} \hat{\phi} \rightarrow 0 \text { in } \mathscr{S}_{n}, \quad \text { as } \varepsilon \rightarrow 0
\]"
3,3.20,Theorem,6,functional/3.20 Theorem_3_6.jpg,"
\[
x=t_{1} x_{1}+\cdots+t_{n+1} x_{n+1}
\]"
13,13.35,Theorem,15,functional/13.35 Theorem_13_15.jpg,"$$
\[
A_{\varepsilon} R(\lambda) x=\frac{e^{\lambda \varepsilon-1}}{\varepsilon} R(\lambda) x-\frac{1}{\varepsilon} e^{\lambda \varepsilon} \int_{0}^{\varepsilon} e^{-\lambda t} Q(t) x d t
\]"
6,6.36,Definition,2,functional/6.36 Definition_6_2.jpg,"
\[
L \phi=(u * v) * \phi \quad(\phi \in \mathscr{D}) .
\]"
11,11.8,Definition,5,functional/11.8 Definition_11_5.jpg,"
\[
\left|\Lambda_{0}(x y)-\Lambda_{0} x \Lambda_{0} y\right|<\left(1+\|x\|+\left|\Lambda_{0} y\right|\right) \varepsilon .
\]"
7,7.23,Theorem,3,functional/7.23 Theorem_7_3.jpg,"
\[
\hat{u}=(\psi u)^{\wedge}=\hat{u} * \hat{\psi}
\]"
3,3.27,Theorem,2,functional/3.27 Theorem_3_2.jpg,"
\[
\Lambda y=\int_{Q}(\Lambda f) d \mu
\]"
3,3.30,Definition,9,functional/3.30 Definition_3_9.jpg,"
\[
y=\frac{1}{2 \pi i} \int_{\Gamma} \zeta^{-2} f(\zeta) d \zeta
\]"
13,13.36,Theorem,2,functional/13.36 Theorem_13_2.jpg, $\quad\left\|A_{\varepsilon}-A\right\| \leq\left\|\left(M_{t}\right)^{-1} A_{t}\right\|\left\|M_{\varepsilon}-I\right\| \rightarrow 0 \quad$ as $\varepsilon \rightarrow 0$.
13,13.17,Definition,2,functional/13.17 Definition_13_2.jpg,"
\[
U=(T-i I)(T+i I)^{-1}
\]"
12,12.40,Theorem,11,functional/12.40 Theorem_12_11.jpg,"$$
\[
\|T(x)\| \leq\|x\| \quad(x \in A) .
\]"
13,13.19,Theorem,1,functional/13.19 Theorem_13_1.jpg,"$$ $z=T x+i x, \quad U z=T x-i x$"
2,2.17,Theorem,1,functional/2.17 Theorem_2_1.jpg,"
\[
B\left(x_{n}, y_{n}\right) \rightarrow B\left(x_{0}, y_{0}\right) \text { in } Z
\]"
13,13.32,Theorem,12,functional/13.32 Theorem_13_12.jpg," $\quad E^{i}(\omega) P_{i} x=P_{i} E^{i}(\omega) x \in \mathscr{R}\left(P_{i}\right) \quad(x \in H, i=1,2,3, \ldots)$"
12,12.2,Theorem,4,functional/12.2 Theorem_12_4.jpg, $0 \leq\|\lambda x+y\|^{2}=|\lambda|^{2}\|x\|^{2}+2 \operatorname{Re}(\alpha \lambda)+\|y\|^{2}$.
12,12.39,Theorem,3,functional/12.39 Theorem_12_3.jpg,"
\[
f(e)=1, \quad f\left(z z^{*}\right)=\|z\|^{2},
\]"
9,9.15,Theorem,4,functional/9.15 Theorem_9_4.jpg, $\phi(x)-(\phi * \mu)(x)=f(x) \quad(-\infty<x<\infty)$.
6,6.26,Theorem,6,functional/6.26 Theorem_6_6.jpg,"
\[
|\Lambda \phi| \leq \int_{K}\left|\left(T^{N+1} \phi\right)(x)\right| d x \quad\left(\phi \in \mathscr{D}_{K}\right)
\]"
6,6.4,Theorem,5,functional/6.4 Theorem_6_5.jpg," $\quad \sup \left\{\|\phi\|_{N}: \phi \in E\right\}<\infty \quad(N=0,1,2, \ldots)$."
6,6.21,Theorem,2,functional/6.21 Theorem_6_2.jpg,"
\[
\Lambda=\Lambda_{\omega} \text { in } \omega
\]"
7,7.11,Definition,7,functional/7.11 Definition_7_7.jpg,"
\[
|\Lambda f| \leq C^{1 / p}\left\{\int_{R^{n}}\left|\left(1+|x|^{2}\right)^{N} f(x)\right|^{q} d m_{n}(x)\right\}^{1 / q}
\]"
11,11.28,Theorem,7,functional/11.28 Theorem_11_7.jpg,"
\[
w w^{*}=z y y^{*} z^{*}=z x z=z^{2} x
\]"
13,13.12,Theorem,2,functional/13.12 Theorem_13_2.jpg,"
\[
\left(\{0, z\},\left\{-T^{*} y, y\right\}\right)=0
\]"
6,1.27,and,1,functional/1.27 and part (b) of Theorem_6_1.jpg,"
\[
|\alpha|=\alpha_{1}+\cdots+\alpha_{n},
\]"
13,13.1,Definition,7,functional/13.1 Definition_13_7.jpg,"
\[
T(R+S) \supset T R+T S,
\]"
7,7.22,Theorem,1,functional/7.22 Theorem_7_1.jpg,"$$
\[
f(z)=\int_{R^{n}} \phi(t) e^{-i z \cdot t} d m_{n}(t) \quad\left(z \in \mathbb{C}^{n}\right)
\]"
9,9.7,(see,14,functional/9.7 (see also Remark_9_14.jpg,"
\[
\lim _{x \rightarrow \infty}(f * \phi)(x)=a \int_{-\infty}^{\infty} f(y) d y
\]"
12,12.40,Theorem,8,functional/12.40 Theorem_12_8.jpg,"
\[
\left(a^{\prime}, a^{\prime}\right)=F\left(a^{*} a\right) \geq 0
\]"
8,8.5,Theorem,3,functional/8.5 Theorem_8_3.jpg,"
\[
\lim _{j \rightarrow \infty}\left\|\psi_{j}\right\|=0 \quad \text { if } \psi_{j} \rightarrow 0 \text { in } \mathscr{D}\left(R^{n}\right)
\]"
8,8.5,Theorem,2,functional/8.5 Theorem_8_2.jpg,"$$
\[
\|\psi\|=\int_{T^{n}} d \sigma_{n}(w) \int_{R^{n}}|\hat{\psi}(t+r w)| d m_{n}(t)
\]"
12,12.40,Theorem,9,functional/12.40 Theorem_12_9.jpg,"
\[
T(x) a^{\prime}=(x a)^{\prime} .
\]"
9,9.7,(see,15,functional/9.7 (see also Remark_9_15.jpg,"
\[
e^{-\varepsilon}\left(f_{1} * \phi\right)(x) \leq \phi(x) \leq e^{\varepsilon}\left(f_{2} * \phi\right)(x) .
\]"
13,13.30,Theorem,8,functional/13.30 Theorem_13_8.jpg,"
\[
E(f(\omega))=E^{\prime}(\omega)
\]"
13,13.1,Definition,6,functional/13.1 Definition_13_6.jpg,"
\[
(R+S)+T=R+(S+T), \quad(R S) T=R(S T)
\]"
12,12.6,Theorem,1,functional/12.6 Theorem_12_1.jpg,"$$
\[
\left\|x_{n}+\cdots+x_{m}\right\|^{2}=\left\|x_{n}\right\|^{2}+\cdots+\left\|x_{m}\right\|^{2}
\]"
13,13.12,Theorem,3,functional/13.12 Theorem_13_3.jpg,"
\[
H \times H=V \mathscr{G}\left(T^{*}\right) \oplus \mathscr{G}\left(T^{* *}\right)
\]"
11,11.19,Theorem,1,functional/11.19 Theorem_11_1.jpg,"
\[
(\Psi f)^{\wedge}=f \circ \hat{x}
\]"
11,11.28,Theorem,6,functional/11.28 Theorem_11_6.jpg,"
\[
z y=w=u+i v,
\]"
7,7.11,Definition,6,functional/7.11 Definition_7_6.jpg,"
\[
\Lambda f=\int_{R^{n}} f g d m_{n}
\]"
6,6.4,Theorem,4,functional/6.4 Theorem_6_4.jpg," $\phi-\phi_{i}+\delta_{i} W_{i} \subset\left(1-\delta_{i}\right) W_{i}+\delta_{i} W_{i}=W_{i}$,"
6,6.26,Theorem,7,functional/6.26 Theorem_6_7.jpg,"
\[
\Lambda_{1} T^{N+1} \phi=\Lambda \phi \quad\left(\phi \in \mathscr{D}_{K}\right)
\]"
9,9.15,Theorem,5,functional/9.15 Theorem_9_5.jpg," $\quad \phi(\infty)=\lim _{x \rightarrow \infty} \phi(x), \quad \phi(-\infty)=\lim _{x \rightarrow-\infty} \phi(x)$"
13,13.36,Theorem,16,functional/13.36 Theorem_13_16.jpg,"$$
\[
(\lambda I-A)^{-1} x=\int_{0}^{\infty} e^{-\lambda t} Q(t) x d t
\]"
12,12.39,Theorem,2,functional/12.39 Theorem_12_2.jpg,"
\[
\hat{x}_{0}(h)=\left\|\hat{x}_{0}\right\|_{\infty}=\left\|x_{0}\right\|=\|z\|^{2} .
\]"
13,13.38,Theorem,1,functional/13.38 Theorem_13_1.jpg,"
\[
\lim _{t \rightarrow 0}\|Q(t) x-x\|=0 \quad(x \in H)
\]"
6,6.30,Theorem,4,functional/6.30 Theorem_6_4.jpg,"
\[
\lim _{r \rightarrow 0}\left(u *\left(\eta_{r} \phi\right)\right)(x)=\left(u *\left(D_{e} \phi\right)\right)(x)
\]"
12,12.2,Theorem,5,functional/12.2 Theorem_12_5.jpg,"$$
\[
0 \leq\|\lambda x+y\|^{2}=\|y\|^{2}-\frac{|\alpha|^{2}}{\|x\|^{2}}
\]"
13,13.32,Theorem,13,functional/13.32 Theorem_13_13.jpg," $\quad \sum_{i=1}^{\infty}\left\|E^{i}(\omega) P_{i} x\right\|^{2} \leq \sum_{i=1}^{\infty}\left\|P_{i} x\right\|^{2}=\|x\|^{2}$,"
8,8.9,Theorem,12,functional/8.9 Theorem_8_12.jpg,"
\[
R(\phi u) \in H^{t-N+1}
\]"
1,1.24,Theorem,1,functional/1.24 Theorem_1_1.jpg," $V_{n+1}+V_{n+1}+V_{n+1}+V_{n+1} \subset V_{n} \quad(n+1,2,3, \ldots)$;"
12,12.40,Theorem,10,functional/12.40 Theorem_12_10.jpg,"$$
\[
T\left(x_{1}\right) T\left(x_{2}\right)=T\left(x_{1} x_{2}\right) \quad\left(x_{1} \in A, x_{2} \in A\right)
\]"
12,12.40,Theorem,12,functional/12.40 Theorem_12_12.jpg," $\left\|T(x) a^{\prime}\right\|^{2}=\left((x a)^{\prime},(x a)^{\prime}\right)=F\left(a^{*} x^{*} x a\right)$."
7,7.6,Lemma,5,functional/7.6 Lemma_7_5.jpg,"$$
\[
\hat{\phi}_{n}(t)=\hat{\phi}_{1}\left(t_{1}\right) \cdots \hat{\phi}_{1}\left(t_{n}\right) \quad\left(t \in R^{n}\right)
\]"
10,10.1,Definition,8,functional/10.1 Definition_10_8.jpg,"
\[
\|(x, \alpha)\|=\|x\|+|\alpha|, \quad e=(0,1)
\]"
1,1.42,Theorem,11,functional/1.42 Theorem_1_11.jpg,"
\[
\left|D^{r} f_{n}-D^{r} f_{n-1}\right| \leq m_{r+1} \delta_{n} \quad(n \geq r+2)
\]"
8,8.9,Theorem,10,functional/8.9 Theorem_8_10.jpg,"
\[
(R-Q+S)(\phi u)=L(\phi u) .
\]"
13,13.19,Theorem,2,functional/13.19 Theorem_13_2.jpg,"$$
\[
(I-U) z=2 i x, \quad(I+U) z=2 T x
\]"
1,1.24,Theorem,3,functional/1.24 Theorem_1_3.jpg,"
\[
A(r)=c_{1}(r) V_{1}+c_{2}(r) V_{2}+c_{3}(r) V_{3}+\cdots
\]"
13,13.38,Theorem,3,functional/13.38 Theorem_13_3.jpg,"
\[
Q(t)=e^{i t S} \quad(0 \leq t<\infty)
\]"
13,13.32,Theorem,11,functional/13.32 Theorem_13_11.jpg,"
\[
\left\|N P_{i} x\right\|=\left\|N^{*} P_{i} x\right\|=\left\|\left(N P_{i}\right)^{*} x\right\| \quad(x \in H) .
\]"
6,6.30,Theorem,6,functional/6.30 Theorem_6_6.jpg,"
\[
(\phi * \psi)^{\vee}(t)=\int_{R^{n}} \bar{\psi}(s)\left(\tau_{s} \zeta\right)(t) d s
\]"
