Chapter,Type,Type#,Formula#,Path,latex
13,13.36,Theorem,14,functional/13.36 Theorem_13_14.jpg,"
\[
(\lambda I-\tilde{A})^{-1} x=\int_{0}^{\infty} e^{-\lambda t} Q(t) x d t \quad(\lambda>\gamma)
\]"
3,3.20,and,9,functional/3.20 and (b) of Theorem_3_9.jpg, $\quad V=\left\{\mu \in C(Q)^{*}:\left|\int_{Q} \Lambda_{i} d \mu\right|<r_{i}\right.$ for $\left.1 \leq i \leq n\right\}$
9,9.15,Theorem,7,functional/9.15 Theorem_9_7.jpg," $\quad K(x)=\sigma((-\infty, x))=\left\{\begin{array}{ll}-\mu((-\infty, x)) & \text { if } x \leq 0 \\ \mu([x, \infty)) & \text { if } x>0\end{array}\right.$"
1,1.35,Theorem,4,functional/1.35 Theorem_1_4.jpg," $\quad V\left(p_{i}, \delta_{i}\right)=\left\{x: p_{i}(x)<\delta_{i}<1\right\} \quad(1 \leq i \leq k)$."
6,6.21,Theorem,1,functional/6.21 Theorem_6_1.jpg, implies $\Lambda_{\omega_{i}}\left(\psi_{i} \phi\right)=\Lambda_{\omega}\left(\psi_{i} \phi\right)$. Hence
11,11.14,Definition,4,functional/11.14 Definition_11_4.jpg,"
\[
x^{* *}=x .
\]"
6,6.4,Theorem,6,functional/6.4 Theorem_6_6.jpg,"
\[
W=\left\{\phi \in \mathscr{D}(\Omega):\|\phi\|_{0}<\left\|\phi_{1}-\phi_{2}\right\|_{0}\right\},
\]"
11,11.28,Theorem,4,functional/11.28 Theorem_11_4.jpg,"
\[
\sigma(\gamma e-w) \subset[-\gamma, \gamma]
\]"
7,7.11,Definition,4,functional/7.11 Definition_7_4.jpg,"
\[
\varepsilon_{i}=\sup _{x \in R^{n}}\left(1+|x|^{2}\right)^{k}\left|f_{i}(x)\right| \rightarrow 0
\]"
6,1.27,and,2,functional/1.27 and part (b) of Theorem_6_2.jpg,"$$
\[
D^{\alpha}=D_{1}^{\alpha} \cdots D_{n}^{\alpha_{n}}, \quad \text { where } D_{j}=\frac{\partial}{\partial x_{j}}
\]"
12,12.6,Theorem,3,functional/12.6 Theorem_12_3.jpg, $\quad\left\|\Lambda_{n}\right\|=\left\|x_{1}+\cdots+x_{n}\right\|=\left\{\left\|x_{1}\right\|^{2}+\cdots+\left\|x_{n}\right\|^{2}\right\}^{1 / 2}$.
13,13.12,Theorem,1,functional/13.12 Theorem_13_1.jpg,"
\[
H \times H=\mathscr{G}(T) \oplus V \mathscr{G}\left(T^{*}\right)
\]"
13,13.1,Definition,4,functional/13.1 Definition_13_4.jpg,"
\[
\mathscr{D}(S+T)=\mathscr{D}(S) \cap \mathscr{D}(T),
\]"
10,10.35,Theorem,11,functional/10.35 Theorem_10_11.jpg,"$$
\[
T(S x)=S(T x)=S(\lambda x)=\lambda S x,
\]"
8,8.5,Theorem,1,functional/8.5 Theorem_8_1.jpg,"$$
\[
|E(\psi)| \leq A r^{-N} \int_{T^{n}} d \sigma_{n}(w) \int_{R^{n}}|\hat{\psi}(t+r w)| d m_{n}(t)
\]"
7,7.22,Theorem,3,functional/7.22 Theorem_7_3.jpg,"
\[
\left|z^{\alpha}\right||f(z)| \leq\left\|D_{\alpha} \phi\right\|_{1} e^{r|\operatorname{Im} z|},
\]"
13,13.1,Definition,5,functional/13.1 Definition_13_5.jpg,"$$
\[
\mathscr{D}(S T)=\{x \in \mathscr{D}(T): T x \in \mathscr{D}(S)\} .
\]"
10,10.35,Theorem,10,functional/10.35 Theorem_10_10.jpg,"
\[
M_{\lambda}=\{x \in X: T x=\lambda x\}
\]"
11,11.19,Theorem,2,functional/11.19 Theorem_11_2.jpg,"
\[
\Psi \bar{f}=(\Psi f)^{*}
\]"
13,13.12,Theorem,0,functional/13.12 Theorem_13_0.jpg,"(b) If $T^{\prime}$ is the restriction of $T$ to $\mathscr{D}\left(T^{*} T\right)$, then $\mathscr{G}\left(T^{\prime}\right)$ is dense in $\mathscr{G}(T)$."
12,12.6,Theorem,2,functional/12.6 Theorem_12_2.jpg,"$$
\[
\Lambda_{n} y=\sum_{i=1}^{n}\left(y, x_{i}\right) \quad(y \in H, n=1,2,3, \ldots)
\]"
6,1.27,and,3,functional/1.27 and part (b) of Theorem_6_3.jpg," $\beta \leq \alpha$ means $\beta_{i} \leq \alpha_{i}$ for $1 \leq i \leq n$,"
7,7.11,Definition,5,functional/7.11 Definition_7_5.jpg, $\quad \int_{R^{n}}\left|\left(1+|x|^{2}\right)^{-N} g(x)\right|^{p} d m_{n}(x)=C<\infty$.
8,8.1,Definition,4,functional/8.1 Definition_8_4.jpg,"
\[
P(D)(E * v)=(P(D) E) * v=\delta * v=v
\]"
6,6.4,Theorem,7,functional/6.4 Theorem_6_7.jpg,"
\[
\left(\psi_{1}+\frac{1}{2} W\right)+\left(\psi_{2}+\frac{1}{2} W\right)=\left(\psi_{1}+\psi_{2}\right)+W
\]"
6,6.26,Theorem,4,functional/6.26 Theorem_6_4.jpg, $\quad\|\psi\|_{N} \leq \max _{x \in Q}\left|\left(T^{N} \psi\right)(x)\right| \leq \int_{Q}\left|\left(T^{N+1} \psi\right)(x)\right| d x$
3,3.13,Theorem,4,functional/3.13 Theorem_3_4.jpg, $W_{2}=\left\{f \in P:\left|f\left(x_{i}\right)-\Lambda_{0} x_{i}\right|<\delta\right.$ for $\left.1 \leq i \leq n\right\}$.
9,9.15,Theorem,6,functional/9.15 Theorem_9_6.jpg,"
\[
\phi(\infty)-\phi(-\infty)=\frac{1}{M} \int_{-\infty}^{\infty} f(y) d y
\]"
13,13.36,Theorem,15,functional/13.36 Theorem_13_15.jpg,"$$
\[
(\lambda I-A S(\varepsilon))^{-1} x=\int_{0}^{\infty} e^{-\lambda t} T(t, \varepsilon) x d t
\]"
3,3.20,and,8,functional/3.20 and (b) of Theorem_3_8.jpg,"
\[
W=\left\{y \in X:\left|\Lambda_{i} y\right|<r_{i} \quad \text { for } 1 \leq i \leq n\right\},
\]"
12,12.39,Theorem,1,functional/12.39 Theorem_12_1.jpg, $\quad F(e)=1 \quad$ and $\quad F\left(z z^{*}\right)=\|z\|^{2}$.
13,13.32,Theorem,10,functional/13.32 Theorem_13_10.jpg,"
\[
\left(N P_{i}\right)^{*}=N^{*} P_{i},
\]"
6,6.30,Theorem,7,functional/6.30 Theorem_6_7.jpg,"
\[
(\phi * \psi)^{\vee}=\int_{K_{2}} \Psi(s) \tau_{s} \grave{\phi} d s
\]"
13,13.38,Theorem,2,functional/13.38 Theorem_13_2.jpg,"$$
\[
Q(t)=e^{t A} \quad(0 \leq t<\infty) .
\]"
1,1.24,Theorem,2,functional/1.24 Theorem_1_2.jpg,"
\[
r=\sum_{n=1}^{\infty} c_{n}(r) 2^{-n}
\]"
13,13.19,Theorem,3,functional/13.19 Theorem_13_3.jpg,"
\[
d E_{x, v}=\bar{f} d E_{x, z} \quad(x \in H, z \in H) .
\]"
8,8.9,Theorem,11,functional/8.9 Theorem_8_11.jpg,"
\[
(Q-S)(\phi u) \in H^{t-N+1}
\]"
1,1.42,Theorem,10,functional/1.42 Theorem_1_10.jpg,"$$
\[
\left|D^{r} f_{n}\right| \leq m_{r} \quad(n \geq r)
\]"
10,10.1,Definition,9,functional/10.1 Definition_10_9.jpg,"
\[
x_{n} y_{n}-x y=\left(x_{n}-x\right) y_{n}+x\left(y_{n}-y\right) .
\]"
7,7.6,Lemma,4,functional/7.6 Lemma_7_4.jpg,"$$
\[
\phi_{n}(x)=\phi_{1}\left(x_{1}\right) \cdots \phi_{1}\left(x_{n}\right) \quad\left(x \in R^{n}\right)
\]"
12,12.40,Theorem,13,functional/12.40 Theorem_12_13.jpg,"
\[
G\left(x^{*} x\right) \leq G(e)\|x\|^{2},
\]"
2,2.9,Theorem,8,functional/2.9 Theorem_2_8.jpg,"
\[
f(x+N)=\Lambda x \quad(x \in X) .
\]"
6,6.30,Theorem,3,functional/6.30 Theorem_6_3.jpg,"
\[
\eta_{r}(u * \phi)=u *\left(\eta_{r} \phi\right) .
\]"
13,13.32,Theorem,14,functional/13.32 Theorem_13_14.jpg,"
\[
E(\omega)=\sum_{i=1}^{\infty} E^{i}(\omega) P_{i}
\]"
12,12.2,Theorem,2,functional/12.2 Theorem_12_2.jpg,"$$
\[
\|x+y\| \leq\|x\|+\|y\| .
\]"
13,13.19,Theorem,7,functional/13.19 Theorem_13_7.jpg,"
\[
\mathscr{R}(U)=\mathscr{R}(T-i I)=H .
\]"
1,1.24,Theorem,6,functional/1.24 Theorem_1_6.jpg,"
\[
A(r)+A(s) \subset A(r+s) \quad(r \in D, s \in D) .
\]"
13,13.32,Theorem,28,functional/13.32 Theorem_13_28.jpg, $(Q S Q)(N Q)=Q S N Q \subset Q N S Q \subset(N Q)(Q S Q)$.
12,12.36,Theorem,2,functional/12.36 Theorem_12_2.jpg,"
\[
M=U N U^{-1} .
\]"
7,7.245,Theorem,9,functional/7.245 Theorem_7_9.jpg,"$$
\[
F_{\omega}(x)=\int_{R^{n}} \hat{F}(y) e^{i x \cdot y} d m_{n}(y) \quad\left(x \in R^{n}\right)
\]"
9,9.15,Theorem,2,functional/9.15 Theorem_9_2.jpg,"
\[
\int_{-\infty}^{\infty}|x| d \mu(x)<\infty
\]"
13,13.36,Theorem,11,functional/13.36 Theorem_13_11.jpg,"
\[
T(t, \varepsilon)=e^{-t / \varepsilon} \sum_{m=0}^{\infty} \frac{t^{m}}{m ! \varepsilon^{m}} S(\varepsilon)^{m}
\]"
10,10.9,Theorem,9,functional/10.9 Theorem_10_9.jpg,"$$
\[
(x y-y x)^{2}+(x y+y x)^{2}=2[x(y x y)+(y x y) x] .
\]"
6,6.21,Theorem,4,functional/6.21 Theorem_6_4.jpg,"
\[
\Lambda \phi_{j}=\sum_{i=1}^{m} \Lambda_{\omega_{i}}\left(\psi_{i} \phi_{j}\right) \quad(j=1,2,3, \ldots)
\]"
11,11.14,Definition,1,functional/11.14 Definition_11_1.jpg,"
\[
(x+y)^{*}=x^{*}+y^{*} \text {. }
\]"
6,6.4,Theorem,3,functional/6.4 Theorem_6_3.jpg,"
\[
\phi-\phi_{i} \in\left(1-\delta_{i}\right) W_{i}
\]"
1,1.35,Theorem,1,functional/1.35 Theorem_1_1.jpg,"
\[
U \supset V\left(p_{1}, n_{1}\right) \cap \cdots \cap V\left(p_{m}, n_{m}\right)
\]"
6,1.27,and,7,functional/1.27 and part (b) of Theorem_6_7.jpg,"
\[
x^{\alpha}=x_{1}^{\alpha_{1}} \cdots x_{n}^{\alpha_{n}} .
\]"
10,10.35,Theorem,9,functional/10.35 Theorem_10_9.jpg,"
\[
\rho(T)=\lim _{N \rightarrow \infty}\left\|T^{N}\right\|^{1 / N} \geq \frac{1}{\mu}>0
\]"
13,13.12,Theorem,4,functional/13.12 Theorem_13_4.jpg,"
\[
\mathscr{G}\left(T^{* *}\right)=\left[V \mathscr{G}\left(T^{*}\right)\right]^{\perp}=\mathscr{G}(T)
\]"
11,11.28,Theorem,1,functional/11.28 Theorem_11_1.jpg,"
\[
\sigma(z)=\hat{z}(\Delta) \quad(z \in B) .
\]"
7,7.11,Definition,1,functional/7.11 Definition_7_1.jpg,"
\[
u_{L}=L \circ i
\]"
11,11.17,Definition,3,functional/11.17 Definition_11_3.jpg,"
\[
\left\|x x^{*}\right\|=\|x\|\left\|x^{*}\right\| .
\]"
7,7.22,Theorem,7,functional/7.22 Theorem_7_7.jpg," $\quad|\phi(t)| \leq \gamma_{N} e^{(r-|t|) \lambda} \int_{R^{n}}(1+|x|)^{-N} d m_{n}(x)$,"
13,13.1,Definition,1,functional/13.1 Definition_13_1.jpg,"
\[
T \subset S .
\]"
8,8.5,Theorem,5,functional/8.5 Theorem_8_5.jpg,"
\[
\left\|D^{\alpha}\left(e_{-r w} \psi_{j}\right)\right\|_{\infty} \leq C(K, \alpha) \max _{\beta \leq \alpha}\left\|D^{\beta} \psi_{j}\right\|_{\infty} .
\]"
8,8.5,Theorem,4,functional/8.5 Theorem_8_4.jpg,"
\[
\|\psi\|=\int_{T^{n}} d \sigma_{n}(w) \int_{R^{n}}\left|\left(e_{-r w} \psi\right)^{\wedge}\right| d m_{n}
\]"
7,7.22,Theorem,6,functional/7.22 Theorem_7_6.jpg,"
\[
\phi(t)=\int_{R^{n}} f(x+i y) e^{i t \cdot(x+i y)} d m_{n}(x)
\]"
11,11.17,Definition,2,functional/11.17 Definition_11_2.jpg,"
\[
\left\|x^{*}\right\|=\|x\|
\]"
8,8.1,Definition,1,functional/8.1 Definition_8_1.jpg,"
\[
P(D) u=v
\]"
13,13.12,Theorem,5,functional/13.12 Theorem_13_5.jpg,"
\[
h=B h+T^{*} C h=B h+T^{*} T B h=Q B h
\]"
10,10.35,Theorem,8,functional/10.35 Theorem_10_8.jpg," $\quad \frac{1}{2}\left\|x_{0}\right\| \leq\left\|x_{N}\right\| \leq \mu^{N}\left\|T^{N}\right\|\left\|x_{0}\right\| \quad(N=1,2,3, \ldots)$,"
6,1.27,and,6,functional/1.27 and part (b) of Theorem_6_6.jpg,"
\[
|x|=(x \cdot x)^{1 / 2}=\left(x_{1}^{2}+\cdots+x_{n}^{2}\right)^{1 / 2} \text {. }
\]"
6,6.26,Theorem,1,functional/6.26 Theorem_6_1.jpg,"$$
\[
\Lambda \phi=(-1)^{|\alpha|} \int_{\Omega} f(x)\left(D^{\alpha} \phi\right)(x) d x
\]"
6,6.4,Theorem,2,functional/6.4 Theorem_6_2.jpg,"$$
\[
\phi \in \phi_{i}+W_{i} \subset V_{i} \quad(i=1,2) .
\]"
6,6.21,Theorem,5,functional/6.21 Theorem_6_5.jpg,"$$
\[
\psi_{i} \phi \in \mathscr{D}\left(\omega_{i} \cap \omega\right) \quad(i=1,2,3, \ldots)
\]"
10,10.9,Theorem,8,functional/10.9 Theorem_10_8.jpg," $x y+y x \in N \quad$ if $x \in N, y \in A$."
13,13.36,Theorem,10,functional/13.36 Theorem_13_10.jpg,"$$
\[
\|T(t, \varepsilon)\| \leq C \exp \left\{\frac{\gamma t}{1-\varepsilon \gamma}\right\} \quad\left(0<\varepsilon<\varepsilon_{0}, t>0\right)
\]"
9,9.15,Theorem,3,functional/9.15 Theorem_9_3.jpg,"
\[
M=\int_{-\infty}^{\infty} x d \mu(x) \neq 0
\]"
3,3.13,Theorem,1,functional/3.13 Theorem_3_1.jpg,"
\[
|\Lambda x| \leq \gamma(x) \quad(x \in X, \Lambda \in K) .
\]"
12,12.39,Theorem,4,functional/12.39 Theorem_12_4.jpg,"
\[
\varphi(\hat{x})=F(x) \quad\left(x \in A_{1}\right) .
\]"
7,7.245,Theorem,8,functional/7.245 Theorem_7_8.jpg,"
\[
\int_{R^{n}}(1+|y|)^{p}|\hat{F}(y)| d m_{n}(y)<\infty
\]"
1,1.24,Theorem,7,functional/1.24 Theorem_1_7.jpg, $A(r) \subset A(r)+A(t-r) \subset A(t) \quad$ if $\quad r<t$.
13,13.32,Theorem,29,functional/13.32 Theorem_13_29.jpg,"$$
\[
Q_{n} S E(\omega)=E(\omega) S Q_{n} \quad(n=1,2,3, \ldots)
\]"
13,13.19,Theorem,6,functional/13.19 Theorem_13_6.jpg,"
\[
\mathscr{D}(U)=\mathscr{R}(T+i I)=H
\]"
6,6.30,Theorem,2,functional/6.30 Theorem_6_2.jpg,"
\[
\eta_{r}=r^{-1}\left(\tau_{0}-\tau_{r e}\right) \quad(r>0)
\]"
12,12.2,Theorem,3,functional/12.2 Theorem_12_3.jpg, $\quad\|y\| \leq\|\lambda x+y\| \quad$ for every $\lambda \in \mathbb{C}$
13,13.32,Theorem,15,functional/13.32 Theorem_13_15.jpg,"$$
\[
(M x, y)=\int \lambda d E_{x, y}(\lambda) \quad(x \in \mathscr{D}(M), y \in H)
\]"
13,13.38,Theorem,7,functional/13.38 Theorem_13_7.jpg,"
\[
a_{2 \varepsilon}-a_{\varepsilon}=\frac{\varepsilon}{2}\left(a_{\varepsilon}\right)^{2}
\]"
2,2.9,Theorem,9,functional/2.9 Theorem_2_9.jpg,"
\[
f^{-1}(V)=\pi\left(\Lambda^{-1}(V)\right)
\]"
7,7.6,Lemma,3,functional/7.6 Lemma_7_3.jpg,"
\[
y^{\prime}+x y=0,
\]"
12,12.40,Theorem,14,functional/12.40 Theorem_12_14.jpg," $\left\|T(x) a^{\prime}\right\|^{2}=G\left(x^{*} x\right) \leq F\left(a^{*} a\right)\|x\|^{2}=\left\|a^{\prime}\right\|^{2}\|x\|^{2}$,"
13,13.32,Theorem,17,functional/13.32 Theorem_13_17.jpg," $\quad E_{x, x}(\omega)=\|E(\omega) x\|^{2}=\sum_{i=1}^{\infty}\left\|E^{i}(\omega) P_{i} x\right\|^{2}=\sum_{i=1}^{\infty} E_{x_{i}, x_{i}}^{i}(\omega)$,"
12,12.2,Theorem,1,functional/12.2 Theorem_12_1.jpg,"
\[
|(x, y)| \leq\|x\|\|y\|
\]"
13,13.38,Theorem,5,functional/13.38 Theorem_13_5.jpg,"$$
\[
\|Q(t) x-x\|^{2}=\int_{\sigma(A)}\left|e^{t \lambda}-1\right|^{2} d E_{x, x}^{A}(\lambda) \rightarrow 0
\]"
13,13.19,Theorem,4,functional/13.19 Theorem_13_4.jpg,"
\[
\mathscr{R}\left(I+T^{2}\right)=H
\]"
1,1.24,Theorem,5,functional/1.24 Theorem_1_5.jpg,"
\[
d(x, y)=f(x-y) \quad(x \in X, y \in X) .
\]"
12,12.36,Theorem,1,functional/12.36 Theorem_12_1.jpg,"
\[
M=T N T^{-1} .
\]"
3,3.13,Theorem,3,functional/3.13 Theorem_3_3.jpg, $\quad W_{1}=\left\{\Lambda \in X^{*}:\left|\Lambda x_{i}-\Lambda_{0} x_{i}\right|<\delta\right.$ for $\left.1 \leq i \leq n\right\}$
12,12.16,Theorem,10,functional/12.16 Theorem_12_10.jpg, $\exp \left(\lambda M^{*}\right) T=T \exp \left(\lambda N^{*}\right) \quad(\lambda \in \mathscr{C})$
9,9.15,Theorem,1,functional/9.15 Theorem_9_1.jpg,"
\[
\mu_{a} \neq 0
\]"
13,13.36,Theorem,12,functional/13.36 Theorem_13_12.jpg," $T(t, \varepsilon) x-T(t, \delta) x=\int_{0}^{t} T(u, \varepsilon) T(t-u, \delta)(S(\varepsilon)-S(\delta)) A x d u$"
1,1.42,Theorem,8,functional/1.42 Theorem_1_8.jpg,"
\[
f_{n}(x)=\frac{1}{\delta_{n}} \int_{x-\delta_{n}}^{x} f_{n-1}(t) d t \quad(n=1,2,3, \ldots)
\]"
11,11.14,Definition,2,functional/11.14 Definition_11_2.jpg,"
\[
(\lambda x)^{*}=\bar{\lambda} x^{*} .
\]"
1,1.35,Theorem,2,functional/1.35 Theorem_1_2.jpg,"
\[
V=V\left(p_{1}, 2 n_{1}\right) \cap \cdots \cap V\left(p_{m}, 2 n_{m}\right) .
\]"
6,6.26,Theorem,3,functional/6.26 Theorem_6_3.jpg,"
\[
\psi(y)=\int_{Q(y)}(T \psi)(x) d x \quad\left(\psi \in \mathscr{D}_{Q}\right)
\]"
6,1.27,and,4,functional/1.27 and part (b) of Theorem_6_4.jpg,"
\[
\alpha \pm \beta=\left(\alpha_{1} \pm \beta_{1}, \ldots, \alpha_{n} \pm \beta_{n}\right) .
\]"
7,7.11,Definition,2,functional/7.11 Definition_7_2.jpg,"$$
\[
\int_{R^{n}}\left(1+|x|^{2}\right)^{-k} d \mu(x)<\infty
\]"
11,11.7,Theorem,1,functional/11.7 Theorem_11_1.jpg,"
\[
f_{1}(z) \phi_{1}(z)+\cdots+f_{k}(z) \phi_{k}(z)=1 \quad\left(z \in \bar{U}^{n}\right) .
\]"
8,8.1,Definition,3,functional/8.1 Definition_8_3.jpg,"
\[
u=E * v
\]"
12,12.21,Theorem,9,functional/12.21 Theorem_12_9.jpg," $\quad(\Psi(s) x, y)=\sum_{i=1}^{n} \alpha_{i}\left(E\left(\omega_{i}\right) x, y\right)=\sum_{i=1}^{n} \alpha_{i} E_{x, y}\left(\omega_{i}\right)=\int_{\Omega} s d E_{x, y}$."
11,11.28,Theorem,2,functional/11.28 Theorem_11_2.jpg,"
\[
\sigma(\alpha e-u) \subset[0, \alpha]
\]"
7,7.22,Theorem,4,functional/7.22 Theorem_7_4.jpg,"
\[
\phi(t)=\int_{R^{n}} f(x) e^{i t \cdot x} d m_{n}(x) \quad\left(t \in R^{n}\right)
\]"
13,13.23,and,18,functional/13.23 and Theorem_13_18.jpg,"
\[
\Psi(f)+\Psi(g) \subset \Psi(f+g) .
\]"
13,13.1,Definition,2,functional/13.1 Definition_13_2.jpg,"
\[
x \rightarrow(T x, y)
\]"
8,8.5,Theorem,6,functional/8.5 Theorem_8_6.jpg,"
\[
\left\|(I-\Delta)^{n}\left(e_{-r w} \psi_{j}\right)\right\|_{2}<\varepsilon \quad\left(j>j_{0}, w \in T^{n}\right)
\]"
8,8.5,Theorem,7,functional/8.5 Theorem_8_7.jpg,"
\[
\int_{R^{n}}\left|\left(1+|t|^{2}\right)^{n} \hat{\psi}_{j}(t+r w)\right|^{2} d m_{n}(t)<\varepsilon^{2}
\]"
13,13.1,Definition,3,functional/13.1 Definition_13_3.jpg,"
\[
(T x, y)=\left(x, T^{*} y\right) \quad[x \in \mathscr{D}(T)] .
\]"
7,7.22,Theorem,5,functional/7.22 Theorem_7_5.jpg," $\int_{-\infty}^{\infty} f\left(\xi+i \eta, z_{2}, \ldots, z_{n}\right) \exp \left\{i\left[t_{1}(\xi+i \eta)+t_{2} z_{2}+\cdots+t_{n} z_{n}\right]\right\} d \xi$"
11,11.17,Definition,1,functional/11.17 Definition_11_1.jpg,"
\[
\left\|x x^{*}\right\|=\|x\|^{2}
\]"
11,11.28,Theorem,3,functional/11.28 Theorem_11_3.jpg,"
\[
\|\gamma e-w\| \leq y .
\]"
12,12.21,Theorem,8,functional/12.21 Theorem_12_8.jpg,"
\[
\Psi(\alpha s+\beta t)=\alpha \Psi(s)+\beta \Psi(t)
\]"
7,7.11,Definition,3,functional/7.11 Definition_7_3.jpg,"
\[
\Lambda f=\int_{R^{n}} f d \mu
\]"
8,8.1,Definition,2,functional/8.1 Definition_8_2.jpg,"
\[
P(D) E=\delta \text {. }
\]"
6,1.27,and,5,functional/1.27 and part (b) of Theorem_6_5.jpg,"$$
\[
x \cdot y=x_{1} y_{1}+\cdots+x_{n} y_{n},
\]"
13,13.12,Theorem,6,functional/13.12 Theorem_13_6.jpg,"
\[
(B h, h)=(B Q x, Q x)=(x, Q x) \geq 0,
\]"
1,1.35,Theorem,3,functional/1.35 Theorem_1_3.jpg,"
\[
\left\{x: p_{i}(x)<\frac{r}{c_{i}-r}\right\}
\]"
6,6.26,Theorem,2,functional/6.26 Theorem_6_2.jpg,"$$
\[
|\psi| \leq \max _{x \in Q}\left|\left(D_{i} \psi\right)(x)\right| \quad\left(\psi \in \mathscr{D}_{Q}\right)
\]"
6,6.4,Theorem,1,functional/6.4 Theorem_6_1.jpg,"
\[
\phi+W \subset V_{1} \cap V_{2}
\]"
11,11.14,Definition,3,functional/11.14 Definition_11_3.jpg,"
\[
(x y)^{*}=y^{*} x^{*} .
\]"
13,13.36,Theorem,13,functional/13.36 Theorem_13_13.jpg,"
\[
Q(t) x=\lim _{\varepsilon \rightarrow 0} T(t, \varepsilon) x
\]"
3,3.13,Theorem,2,functional/3.13 Theorem_3_2.jpg,"
\[
|f(x)| \leq \gamma(x) \quad(x \in X) .
\]"
10,10.1,Definition,10,functional/10.1 Definition_10_10.jpg,"
\[
x_{n} y \rightarrow x y \quad \text { and } \quad x y_{n} \rightarrow x y
\]"
1,1.24,Theorem,4,functional/1.24 Theorem_1_4.jpg, $f(x)=\inf \{r: x \in A(r)\} \quad(x \in X)$
13,13.19,Theorem,5,functional/13.19 Theorem_13_5.jpg,"
\[
(T+i I)(T-i I)=I+T^{2}=(T-i I)(T+i I)
\]"
13,13.38,Theorem,4,functional/13.38 Theorem_13_4.jpg,"
\[
e^{t A}=\int_{\sigma(A)} e^{t \lambda} d E^{A}(\lambda) \quad(0 \leq t<\infty)
\]"
13,13.32,Theorem,16,functional/13.32 Theorem_13_16.jpg,"$\mathscr{D}(M)=\left\{x \in H: \int|\lambda|^{2} d E_{x, x}(\lambda)<\infty\right\}$."
6,6.30,Theorem,1,functional/6.30 Theorem_6_1.jpg,"
\[
\tau_{x}\left(\left(D^{\alpha} \phi\right)^{\vee}\right)=(-1)^{|\alpha|} D^{\alpha}\left(\tau_{x} \varnothing\right)
\]"
12,12.40,Theorem,15,functional/12.40 Theorem_12_15.jpg,"
\[
\|u\|^{2}=F\left(u^{*} u\right)=\left\|T(u) e^{\prime}\right\|^{2} \leq\|T(u)\|^{2}
\]"
7,7.6,Lemma,2,functional/7.6 Lemma_7_2.jpg,"
\[
\phi_{n}=\int_{R^{n}} \hat{\phi}_{n} d m_{n} .
\]"
