Proposition,Statement,Proof
10.24,"Suppose $A$ is a Banach algebra, $x \in A, \alpha \in \mathbb{C}, \alpha \notin \sigma(x), \Omega$ is the complement of $\alpha$ in $\mathcal{C}$, and $\Gamma$ surrounds $\sigma(x)$ in $\Omega$. Then

$$
\frac{1}{2 \pi i} \int_{\Gamma}(\alpha-\lambda)^{n}(\lambda e-x)^{-1} d \lambda=(\alpha e-x)^{n} \quad(n=0, \pm 1, \pm 2, \ldots)
$$","Error, no proof value given."
4.21 (a),"Let $M$ be a closed subspace of a topological vector space $X$.

If $X$ is locally convex and $\operatorname{dim} M<\infty$, then $M$ is complemented in $X$.","Let $\left\{e_{1}, \ldots, e_{n}\right\}$ be a basis for $M$. Every $x \in M$ has then a unique representation

$$
x=\alpha_{1}(x) e_{1}+\cdots+\alpha_{n}(x) e_{n} .
$$

Each $\alpha_{i}$ is a continuous linear functional on $M$ (Theorem 1.21 <>  and Lemma 1.20 <> ) which extends to a member of $X^{*}$, by the Hahn-Banach theorem. Let $N$ be the intersection of the null spaces of these extensions. Then $X=M \oplus N$."
4.21 (b),"Let $M$ be a closed subspace of a topological vector space $X$.

If $\operatorname{dim}(X / M)<\infty$, then $M$ is complemented in $X$.","Let $\pi: X \rightarrow X / M$ be the quotient map, let $\left\{e_{1}, \ldots, e_{n}\right\}$ be a basis for $X / M$, pick $x_{i} \in X$ so that $\pi x_{i}=e_{i}(1 \leq i \leq n)$, and let $N$ be the vector space spanned by $\left\{x_{1}, \ldots, x_{n}\right\}$. Then $X=M \oplus N$."
4.22,"If $M$ is a subspace of a normed space $X$, if $M$ is not dense in $X$, and if $r>1$, then there exists $x \in X$ such that

$$
\|x\|<r \quad \text { but } \quad\|x-y\| \geq 1 \quad \text { for all } y \in M \text {. }
$$","There exists $x_{1} \in X$ whose distance from $M$ is 1 , that is,

$$
\inf \left\{\left\|x_{1}-y\right\|: y \in M\right\}=1
$$

Choose $y_{1} \in M$ such that $\left\|x_{1}-y_{1}\right\|<r$, and put $x=x_{1}-y_{1}$."
12.19,"Suppose $E$ is a resolution of the identity. If $\omega_{n} \in \mathfrak{M}$ and $E\left(\omega_{n}\right)=0$ for $n=1,2,3, \ldots$, and if $\omega=\bigcup_{n=1}^{\infty} \omega_{n}$, then $E(\omega)=0$.","Since $E\left(\omega_{n}\right)=0, E_{x, x}\left(\omega_{n}\right)=0$ for every $x \in H$. Since $E_{x, x}$ is countably additive, it follows that $E_{x, x}(\omega)=0$. But $\|E(\omega) x\|^{2}=$ $E_{x, x}(\omega)$. Hence $E(\omega)=0$."
10.6,"If $\phi$ is a complex homomorphism on a complex algebra $A$ with unit $e$, then $\phi(e)=1$, and $\phi(x) \neq 0$ for every invertible $x \in A$.","For some $y \in A, \phi(y) \neq 0$. Since

$$
\phi(y)=\phi(y e)=\phi(y) \phi(e)
$$

it follows that $\phi(e)=1$. If $x$ is invertible, then

$$
\phi(x) \phi\left(x^{-1}\right)=\phi\left(x x^{-1}\right)=\phi(e)=1 \text {, }
$$

so that $\phi(x) \neq 0$."
11.2 (a),No proper ideal of $A$ contains any invertible element of $A$.,nan
11.2 (b),"If $J$ is an ideal in a commutative Banach algebra $A$, then its closure $\bar{J}$ is also an ideal.",nan
13.18 (a),"Suppose $U$ is an operator in $H$ which is an isometry: $\|U x\| = \|x\|$ for every $x \in \mathscr{D}(U)$: If $x \in \mathscr{D}(U)$ and $y \in \mathscr{D}(U)$, then $(U x, U y)=(x, y)$",Any of the identities listed in Exercise 2 of Chapter 12 proves (a).
13.18 (b),"Suppose $U$ is an operator in $H$ which is an isometry: $\|U x\| = \|x\|$ for every $x \in \mathscr{D}(U)$: If $\mathscr{R}(I-U)$ is dense in $H$, then $I-U$ is one-to-one","To prove $(b)$, suppose $x \in \mathscr{D}(U)$ and $(I-U) x=0$, that is, $x=U x$. Then

$$
(x,(I-U) y)=(x, y)-(x, U y)=(U x, U y)-(x, U y)=0
$$

for every $y \in \mathscr{D}(U)$. Thus $x \perp \mathscr{R}(I-U)$, so that $x=0$ if $\mathscr{R}(I-U)$ is dense in $H$."
13.18 (c),"Suppose $U$ is an operator in $H$ which is an isometry: $\|U x\| = \|x\|$ for every $x \in \mathscr{D}(U)$: If any one of the three spaces $\mathscr{D}(U), \mathscr{R}(U)$, and $\mathscr{G}(U)$ is closed, so are the other two","The proof of $(c)$ is a consequence of the relations

$$
\|U x-U y\| = \|x-y\| = \frac{1}{\sqrt{2}}\|\{x, U x\}-\{y, U y\}\|
$$

which hold for all $x, y \in \mathscr{D}(U)$."
8.9 (a),Every distribution with compact support lies in some $H^{s}$.,"If $u \in \mathscr{D}^{\prime}\left(R^{n}\right)$ has compact support, (a) of Theorem 7.23 <<
\[
f(z)=u\left(\phi_{z}\right) .
\]>,<
\[
|f(z)| \leq \gamma_{0}\left\|\phi_{z}\right\|_{N} .
\]>,< $\quad \phi_{z}(t)=e^{-i z \cdot t} h(|t||z|-r|z|) \quad\left(t \in R^{n}\right)$.>,<
\[
\left|e^{-i z \cdot t}\right|=e^{y \cdot t} \leq e^{2+r|\operatorname{Im} z|}
\]>,<
\[
|f(x)| \leq \gamma(1+|x|)^{N} \quad\left(x \in R^{n}\right) .
\]>,<
\[
F=\int_{\Gamma} e_{-a-\lambda b} d \lambda
\]>,<
\[
\hat{u}(x)=u\left(e_{-x}\right) \quad\left(x \in R^{n}\right) .
\]>,<
\[
f_{\varepsilon}(z)=f(z) \hat{h}_{\varepsilon}(z) \quad\left(z \in \mathbb{C}^{n}\right)
\]>,<$$
\[
g(\lambda)=f(a+\lambda b)=u\left(e_{-a-\lambda b}\right) \quad(\lambda \in \mathbb{C})
\]>,<
\[
f(z)=u\left(e_{-z}\right) \quad\left(z \in \mathbb{C}^{n}\right)
\]>,<$$
\[
|f(z)| \leq \gamma(1+|z|)^{N} e^{r|\operatorname{Im} z|} \quad\left(z \in \mathbb{C}^{n}\right) .
\]>,<
\[
\hat{u}=(\psi u)^{\wedge}=\hat{u} * \hat{\psi}
\]>>  shows that

$$
|\hat{u}(y)| \leq C\left(1^{\cdot}+|y|\right)^{N} \quad\left(y \in R^{n}\right)
$$

for some constants $C$ and $N$. Hence $u \in H^{s}$ if $s<-N-n / 2$. This proves part $(a)"
8.9 (b),"If $-\infty<t<\infty$, the mapping $u \rightarrow v$ given by

$$
\hat{v}(y)=\left(1+|y|^{2}\right)^{t / 2} \hat{u}(y) \quad\left(y \in R^{n}\right)
$$

is a linear isometry of $H^{s}$ onto $H^{s-t}$ and is therefore an operator of order $t$ whose inverse has order $-t$.",nan
8.9 (c),"If $b \in L^{\infty}\left(R^{n}\right)$, the mapping $u \rightarrow v$ given by $\hat{v}=b \hat{u}$ is an operator of order 0 .",nan
8.9 (d),"For every multi-index $\alpha, D_{\alpha}$ is an operator of order $|\alpha|$.","The relation

$$
\left|\left(D_{\alpha} u\right)^{\wedge}(y)\right|=\left|y^{\alpha}\right||\hat{u}(y)| \leq\left(1+|y|^{2}\right)^{|\alpha| / 2}|
\hat{u}(y)|
$$

implies

$$
\left\|D_{\alpha} u\right\|_{s-|\alpha|} \leq\|u\|_{s}
$$

so that $(d)$ holds."
8.9 (e),"If $f \in \mathscr{S}_{n}$, then $u \rightarrow f u$ is an operator of order 0 .","The proof of $(e)$ depends on the inequality

$$
\left(1+|x+y|^{2}\right)^{s} \leq 2^{|s|}\left(1+|x|^{2}\right)^{s}\left(1+|y|^{2}\right)^{|s|}
$$

valid for $x \in R^{n}, y \in R^{n},-\infty<s<\infty$. The case $s=1$ of (3) <$$
\[
A(r)=c_{1}(r) V_{1}+c_{2}(r) V_{2}+c_{3}(r) V_{3}+\cdots
\]$$> is obvious. From it the case $s=-1$ is obtained by replacing $x$ by $x-y$ and then $y$ by $-y$. The general case of (3) <$$
\[
A(r)=c_{1}(r) V_{1}+c_{2}(r) V_{2}+c_{3}(r) V_{3}+\cdots
\]$$> is obtained from these two by raising everything to the power $|s|$. It follows from (3) <$$
\[
A(r)=c_{1}(r) V_{1}+c_{2}(r) V_{2}+c_{3}(r) V_{3}+\cdots
\]$$> that

$$
\int_{R^{n}}|h(x-y)|^{2} d \mu_{s}(x) \leq 2^{|s|}\left(1+|y|^{2}\right)^{|s|} \int_{R^{n}}|h|^{2} d \mu_{s}
$$

for every measurable function $h$ on $R^{n}$.

Now suppose $u \in H^{s}, f \in \mathscr{S}_{n}, t>|s|+n / 2$. Since $\hat{f} \in \mathscr{S}_{n}, \|f\|_{t}<\infty$. Put $\gamma=\mu_{|s|-t}\left(R^{n}\right)$. Then $\gamma<\infty$. Define $F=|\hat{u}| *|\hat{f}|$. By Theorem 7.19 <<
\[
((u * \phi) * \psi)=(u *(\phi * \psi)) \text {. }
\]>,< $\quad p_{N}\left(\tau_{x} f\right) \leq 2^{N}\left(1+|x|^{2}\right)^{N} p_{N}(f) \quad\left(x \in R^{n}, f \in \mathscr{S}_{n}\right)$.>,< $\quad 1+|x+y|^{2} \leq 2\left(1+|x|^{2}\right)\left(1+|y|^{2}\right) \quad\left(x, y \in R^{n}\right)$>,<
\[
\left(\frac{\tau_{-\varepsilon w}-\tau_{0}}{\varepsilon}\right)(u * \phi)=u *\left(\frac{\tau_{-\varepsilon w}-\tau_{0}}{\varepsilon}\right) \phi
\]>,<$$
\[
|(u * \phi)(x)|=\left|u\left(\tau_{x} \varnothing\right)\right| \leq 2^{N} C p_{N}(\phi)\left(1+|x|^{2}\right)^{N},
\]>,<
\[
|u(f)| \leq C p_{N}(f) \quad\left(f \in \mathscr{S}_{n}\right) ;
\]>,<
\[
(u * \phi)^{\wedge}(\hat{\psi})=(\hat{\phi} \hat{u})(\hat{\psi}) .
\]>,<
\[
(u * \phi)(\psi)=u\left((\phi * \psi)^{\vee}\right),
\]>> ,

$$
\left|(f u)^{\wedge}\right|=|\hat{u} * \hat{f}| \leq|\hat{u}| *|\hat{f}|=F .
$$

By the Schwarz inequality,

$$
|F(x)|^{2} \leq \int_{R^{n}}|\hat{f}(y)|^{2} d \mu_{t}(y) \int_{R^{n}}|\hat{u}(x-y)|^{2} d \mu_{-t}(y)
$$

for every $x \in R^{n}$. Integrate (6) <$$
\[
A(r)+A(s) \subset A(r+s) \quad(r \in D, s \in D) .
\]$$> over $R^{n}$, with respect to $\mu_{s}$. By (4) <$$ f(x)=\inf \{r: x \in A(r)\} \quad(x \in X)$$>, the result is

$$
\int_{R^{n}}|F|^{2} d \mu_{s} \leq 2^{|s|} \gamma\|f\|_{t}^{2}\|u\|_{s}^{2}
$$

It follows from (5) <$$
\[
d(x, y)=f(x-y) \quad(x \in X, y \in X) .
\]$$> and (7) <$$ A(r) \subset A(r)+A(t-r) \subset A(t) \quad if \quad r<t.$$> that

$$
\|f u\|_{s} \leq\left(2^{|s|} \gamma\right)^{1 / 2}\|f\|_{t}\|u\|_{s} .
$$

This proves $(e)$."
