Chapter,Formula#,Path,latex
7,31,principles/7_31.jpg,"$$
\[
\phi_{n}(t)=\frac{f_{n}(t)-f_{n}(x)}{t-x}, \quad \phi(t)=\frac{f(t)-f(x)}{t-x}
\]"
7,32,principles/7_32.jpg,"$$
\[
\lim _{t \rightarrow x} \phi_{n}(t)=f_{n}^{\prime}(x) \quad(n=1,2,3, \ldots)
\]"
7,33,principles/7_33.jpg,"\[
\lim _{n \rightarrow \infty} \phi_{n}(t)=\phi(t)
\]"
7,34,principles/7_34.jpg,"\[
\varphi(x)=|x| \quad(-1 \leq x \leq 1)
\]"
7,35,principles/7_35.jpg,"\[
\varphi(x+2)=\varphi(x)
\]"
7,37,principles/7_37.jpg,"\[
f(x)=\sum_{n=0}^{\infty}\left(\frac{3}{4}\right)^{n} \varphi\left(4^{n} x\right)
\]"
7,38,principles/7_38.jpg,"$$
\[
\delta_{m}= \pm \frac{1}{2} \cdot 4^{-m}
\]"
7,39,principles/7_39.jpg,"$$
\[
\gamma_{n}=\frac{\varphi\left(4^{n}\left(x+\delta_{m}\right)\right)-\varphi\left(4^{n} x\right)}{\delta_{m}}
\]"
7,40,principles/7_40.jpg,$\quad \lim _{k \rightarrow \infty}\left(\sin n_{k} x-\sin n_{k+1} x\right)^{2}=0 \quad(0 \leq x \leq 2 \pi)$.
7,41,principles/7_41.jpg,"$$
\[
\lim _{k \rightarrow \infty} \int_{0}^{2 \pi}\left(\sin n_{k} x-\sin n_{k+1} x\right)^{2} d x=0
\]"
7,44,principles/7_44.jpg,"\[
\left|f_{n}(x)-f_{n}(y)\right|<\varepsilon
\]"
7,45,principles/7_45.jpg,"$$
\[
K \subset V\left(x_{1}, \delta\right) \cup \cdots \cup V\left(x_{m}, \delta\right)
\]"
7,46,principles/7_46.jpg,"$$
\[
\left|g_{i}\left(x_{s}\right)-g_{j}\left(x_{s}\right)\right|<\varepsilon
\]"
7,47,principles/7_47.jpg,"$$
\[
Q_{n}(x)=c_{n}\left(1-x^{2}\right)^{n} \quad(n=1,2,3, \ldots)
\]"
7,48,principles/7_48.jpg,"$$
\[
\int_{-1}^{1} Q_{n}(x) d x=1 \quad(n=1,2,3, \ldots)
\]"
7,49,principles/7_49.jpg,"\[
c_{n}<\sqrt{n}
\]"
7,50,principles/7_50.jpg,"\[
Q_{n}(x) \leq \sqrt{n}\left(1-\delta^{2}\right)^{n} \quad(\delta \leq|x| \leq 1)
\]"
7,51,principles/7_51.jpg,"$$
\[
P_{n}(x)=\int_{-1}^{1} f(x+t) Q_{n}(t) d t \quad(0 \leq x \leq 1)
\]"
7,52,principles/7_52.jpg,"$$
\[
a=\sup |f(x)| \quad(x \in K)
\]"
7,53,principles/7_53.jpg,"\[
\left|\sum_{i=1}^{n} c_{i} y^{i}-\right| y||<\varepsilon \quad(-a \leq y \leq a)
\]"
7,54,principles/7_54.jpg,"\[
g_{x}(t)>f(t)-\varepsilon \quad(t \in K) .
\]"
7,55,principles/7_55.jpg,"\[
h_{y}(x)=f(x), \quad h_{y}(y)=f(y)
\]"
7,56,principles/7_56.jpg,"$$
\[
h_{y}(t)>f(t)-\varepsilon \quad\left(t \in J_{y}\right)
\]"
7,57,principles/7_57.jpg,"\[
K \subset J_{y_{1}} \cup \cdots \cup J_{y_{n}} .
\]"
7,58,principles/7_58.jpg,"$$
\[
|h(x)-f(x)|<\varepsilon \quad(x \in K)
\]"
7,59,principles/7_59.jpg,"$$
\[
g_{x}(t)<f(t)+\varepsilon \quad\left(t \in V_{x}\right)
\]"
7,60,principles/7_60.jpg,"$$
\[
K \subset V_{x_{1}} \cup \cdots \cup V_{x_{m}} .
\]"
7,61,principles/7_61.jpg,"$$
\[
h(t)>f(t)-\varepsilon \quad(t \in K)
\]"
7,62,principles/7_62.jpg,"$$
\[
h(t)<f(t)+\varepsilon \quad(t \in K)
\]"
8,3,principles/8_3.jpg,"\[
\sum_{n=0}^{\infty} c_{n} x^{n}
\]"
8,7,principles/8_7.jpg,"\[
f^{(k)}(0)=k ! c_{k} \quad(k=0,1,2, \ldots)
\]"
8,8,principles/8_8.jpg,"\[
\lim _{x \rightarrow 1} f(x)=\sum_{n=0}^{\infty} c_{n} .
\]"
8,9,principles/8_9.jpg,"$$
\[
f(x)=(1-x) \sum_{n=0}^{\infty} s_{n} x^{n}
\]"
8,10,principles/8_10.jpg,$\quad f(x) \cdot g(x)=h(x) \quad(0 \leq x<1)$.
8,11,principles/8_11.jpg,"\[
f(x) \rightarrow A, \quad g(x) \rightarrow B, \quad h(x) \rightarrow C
\]"
8,12,principles/8_12.jpg,"$$
\[
\sum_{j=1}^{\infty}\left|a_{i j}\right|=b_{i} \quad(i=1,2,3, \ldots)
\]"
8,13,principles/8_13.jpg,"\[
\sum_{i=1}^{\infty} \sum_{j=1}^{\infty} a_{i j}=\sum_{j=1}^{\infty} \sum_{i=1}^{\infty} a_{i j} .
\]"
8,14,principles/8_14.jpg,"\[
f_{i}\left(x_{0}\right)=\sum_{j=1}^{\infty} a_{i j} \quad(i=1,2,3, \ldots)
\]"
8,15,principles/8_15.jpg,"$$
\[
f_{i}\left(x_{n}\right)=\sum_{j=1}^{n} a_{i j} \quad(i, n=1,2,3, \ldots)
\]"
8,16,principles/8_16.jpg,"\[
g(x)=\sum_{i=1}^{\infty} f_{i}(x) \quad(x \in E)
\]"
8,17,principles/8_17.jpg,"$$
\[
f(x)=\sum_{n=0}^{\infty} \frac{f^{(n)}(a)}{n !}(x-a)^{n} \quad(|x-a|<R-|a|) .
\]"
8,18,principles/8_18.jpg,$\quad s_{N}(f ; x)=\frac{1}{2 \pi} \int_{-\pi}^{\pi} f(t) D_{N}(x-t) d t=\frac{1}{2 \pi} \int_{-\pi}^{\pi} f(x-t) D_{N}(t) d t$
8,19,principles/8_19.jpg,"\[
\sum_{n=0}^{\infty}\left|c_{n}\right| \cdot(|x-a|+|a|)^{n}
\]"
8,20,principles/8_20.jpg,"\[
\sum_{n=0}^{\infty} a_{n} x^{n}=\sum_{n=0}^{\infty} b_{n} x^{n} .
\]"
8,21,principles/8_21.jpg,"$$
\[
f(x)=\sum_{n=0}^{\infty} c_{n} x^{n} \quad(x \in S)
\]"
8,22,principles/8_22.jpg,"\[
f(x)=\sum_{n=0}^{\infty} d_{n}\left(x-x_{0}\right)^{n} \quad\left(\left|x-x_{0}\right|<R-\left|x_{0}\right|\right)
\]"
8,24,principles/8_24.jpg,"$$
\[
g(x)=\sum_{m=0}^{\infty} d_{k+m}\left(x-x_{0}\right)^{m}
\]"
8,26,principles/8_26.jpg,"$\quad E(z+w)=E(z) E(w) \quad(z, w$ complex $)$"
8,27,principles/8_27.jpg,$\quad E(z) E(-z)=E(z-z)=E(0)=1 \quad(z$ complex $)$.
8,28,principles/8_28.jpg,"\[
\lim _{h=0} \frac{E(z+h)-E(z)}{h}=E(z) \lim _{h=0} \frac{E(h)-1}{h}=E(z)
\]"
8,29,principles/8_29.jpg,"\[
E\left(z_{1}+\cdots+z_{n}\right)=E\left(z_{1}\right) \cdots E\left(z_{n}\right) .
\]"
8,30,principles/8_30.jpg,"$\quad E(n)=e^{n} \quad(n=1,2,3, \ldots)$"
8,31,principles/8_31.jpg,"$$
\[
[E(p)]^{m}=E(m p)=E(n)=e^{n}
\]"
8,32,principles/8_32.jpg,"$$
\[
E(p)=e^{p} \quad(p>0, p \text { rational })
\]"
8,33,principles/8_33.jpg,"\[
x^{y}=\sup x^{p},
\]"
8,34,principles/8_34.jpg,"$e^{x}=\sup e^{p} \quad(p<x, p$ rational $)$"
8,36,principles/8_36.jpg,"\[
E(L(y))=y \quad(y>0)
\]"
8,37,principles/8_37.jpg,"\[
L(E(x))=x \quad(x \text { real })
\]"
8,38,principles/8_38.jpg,"$$
\[
L^{\prime}(y)=\frac{1}{y} \quad(y>0)
\]"
8,39,principles/8_39.jpg,"\[
L(y)=\int_{1}^{y} \frac{d x}{x}
\]"
8,40,principles/8_40.jpg,"$$
\[
L(u v)=L(u)+L(v) \quad(u>0, v>0)
\]"
8,41,principles/8_41.jpg,"\[
x^{n}=E(n L(x))
\]"
8,42,principles/8_42.jpg,"$$
\[
x^{1 / m}=E\left(\frac{1}{m} L(x)\right)
\]"
8,43,principles/8_43.jpg,"$$
\[
x^{\alpha}=E(\alpha L(x))=e^{\alpha \log x}
\]"
8,44,principles/8_44.jpg,"$$
\[
\left(x^{\alpha}\right)^{\prime}=E(\alpha L(x)) \cdot \frac{\alpha}{x}=\alpha x^{\alpha-1}
\]"
8,45,principles/8_45.jpg,"\[
\lim _{x \rightarrow+\infty} x^{-\alpha} \log x=0
\]"
8,47,principles/8_47.jpg,"$$
\[
E(i x)=C(x)+i S(x)
\]"
8,48,principles/8_48.jpg,"$$
\[
|E(i x)|=1 \quad(x \text { real })
\]"
8,49,principles/8_49.jpg,"$\quad C^{\prime}(x)=-S(x), \quad S^{\prime}(x)=C(x)$."
8,50,principles/8_50.jpg,$\quad S(x)(y-x)<\int_{x}^{y} S(t) d t=C(x)-C(y) \leq 2$
8,51,principles/8_51.jpg,"$$
\[
\pi=2 x_{0} .
\]"
8,52,principles/8_52.jpg,"$$
\[
E(\pi i)=-1, \quad E(2 \pi i)=1
\]"
8,53,principles/8_53.jpg,"$$
\[
E(z+2 \pi i)=E(z) \quad(z \text { complex })
\]"
8,54,principles/8_54.jpg,"$$
\[
\gamma(t)=E(i t) \quad(0 \leq t \leq 2 \pi)
\]"
8,55,principles/8_55.jpg,"$$
\[
\mu=\inf |P(z)| \quad(z \text { complex })
\]"
8,56,principles/8_56.jpg,$\quad|P(z)| \geq R^{n}\left[1-\left|a_{n-1}\right| R^{-1}-\cdots-\left|a_{0}\right| R^{-n}\right]$.
8,57,principles/8_57.jpg,"$$
\[
Q(z)=1+b_{k} z^{k}+\cdots+b_{n} z^{n}, \quad b_{k} \neq 0
\]"
8,58,principles/8_58.jpg,"$$
\[
e^{i k \theta} b_{k}=-\left|b_{k}\right|
\]"
8,59,principles/8_59.jpg,$\quad f(x)=a_{0}+\sum_{n=1}^{N}\left(a_{n} \cos n x+b_{n} \sin n x\right) \quad(x$ real $)$
8,61,principles/8_61.jpg,"$$
\[
\frac{1}{2 \pi} \int_{-\pi}^{\pi} e^{i n x} d x=\left\{\begin{array}{ll}
1 & (\text { if } n=0) \\
0 & (\text { if } n= \pm 1, \pm 2, \ldots)
\end{array}\right.
\]"
8,62,principles/8_62.jpg,"$$
\[
c_{m}=\frac{1}{2 \pi} \int_{-\pi}^{\pi} f(x) e^{-i m x} d x
\]"
8,63,principles/8_63.jpg,"\[
\sum_{-\infty}^{\infty} c_{n} e^{i n x} \quad(x \text { real })
\]"
8,64,principles/8_64.jpg,"$$
\[
\int_{a}^{b} \phi_{n}(x) \overline{\phi_{m}(x)} d x=0 \quad(n \neq m)
\]"
8,65,principles/8_65.jpg,"\[
\int_{a}^{b}\left|\phi_{n}(x)\right|^{2} d x=1
\]"
8,66,principles/8_66.jpg,"\[
c_{n}=\int_{a}^{b} f(t) \overline{\phi_{n}(t)} d t \quad(n=1,2,3, \ldots)
\]"
8,67,principles/8_67.jpg,"\[
f(x) \sim \sum_{1}^{\infty} c_{n} \phi_{n}(x)
\]"
8,68,principles/8_68.jpg,"$$
\[
s_{n}(x)=\sum_{m=1}^{n} c_{m} \phi_{m}(x)
\]"
8,69,principles/8_69.jpg,"\[
t_{n}(x)=\sum_{m=1}^{n} \gamma_{m} \phi_{m}(x)
\]"
8,70,principles/8_70.jpg,"\[
\int_{a}^{b}\left|f-s_{n}\right|^{2} d x \leq \int_{a}^{b}\left|f-t_{n}\right|^{2} d x
\]"
8,71,principles/8_71.jpg,"\[
\gamma_{m}=c_{m} \quad(m=1, \ldots, n)
\]"
8,72,principles/8_72.jpg,"\[
\int_{a}^{b}\left|s_{n}(x)\right|^{2} d x=\sum_{1}^{n}\left|c_{m}\right|^{2} \leq \int_{a}^{b}|f(x)|^{2} d x
\]"
8,73,principles/8_73.jpg,"\[
\sum_{n=1}^{\infty}\left|c_{n}\right|^{2} \leq \int_{a}^{b}|f(x)|^{2} d x
\]"
8,74,principles/8_74.jpg,"\[
\lim _{n \rightarrow \infty} c_{n}=0
\]"
8,75,principles/8_75.jpg,"$$
\[
s_{N}(x)=s_{N}(f ; x)=\sum_{-N}^{N} c_{n} e^{i n x}
\]"
8,79,principles/8_79.jpg,"\[
|f(x+t)-f(x)| \leq M|t|
\]"
8,80,principles/8_80.jpg,"\[
\lim _{N \rightarrow \infty} s_{N}(f ; x)=f(x)
\]"
8,82,principles/8_82.jpg,"\[
f(x) \sim \sum_{-\infty}^{\infty} c_{n} e^{i n x}, \quad g(x) \sim \sum_{-\infty}^{\infty} \gamma_{n} e^{i n x}
\]"
8,88,principles/8_88.jpg,"$$
\[
\left\|h-s_{N}(h)\right\|_{2} \leq\|h-P\|_{2}<\varepsilon
\]"
8,89,principles/8_89.jpg,"\[
\left\|s_{N}(h)-s_{N}(f)\right\|_{2}=\left\|s_{N}(h-f)\right\|_{2} \leq\|h-f\|_{2}<\varepsilon .
\]"
8,90,principles/8_90.jpg,"\[
\left\|f-s_{N}(f)\right\|_{2}<3 \varepsilon \quad\left(N \geq N_{0}\right)
\]"
8,93,principles/8_93.jpg,"$$
\[
\Gamma(x)=\int_{0}^{\infty} t^{x-1} e^{-t} d t
\]"
8,94,principles/8_94.jpg,"$$
\[
\varphi(x+1)=\varphi(x)+\log x \quad(0<x<\infty)
\]"
8,95,principles/8_95.jpg,"\[
\Gamma(x)=\lim _{n \rightarrow \infty} \frac{n ! n^{x}}{x(x+1) \cdots(x+n)}
\]"
8,96,principles/8_96.jpg,"$$
\[
\int_{0}^{1} t^{x-1}(1-t)^{y-1} d t=\frac{\Gamma(x) \Gamma(y)}{\Gamma(x+y)}
\]"
8,97,principles/8_97.jpg,"$$
\[
B(x+1, y)=\frac{x}{x+y} B(x, y)
\]"
8,98,principles/8_98.jpg,"$$
\[
2 \int_{0}^{\pi / 2}(\sin \theta)^{2 x-1}(\cos \theta)^{2 y-1} d \theta=\frac{\Gamma(x) \Gamma(y)}{\Gamma(x+y)}
\]"
8,99,principles/8_99.jpg,"\[
\Gamma\left(\frac{1}{2}\right)=\sqrt{\pi} .
\]"
8,100,principles/8_100.jpg,$\quad \Gamma(x)=2 \int_{0}^{\infty} s^{2 x-1} e^{-s^{2}} d s \quad(0<x<\infty)$.
8,101,principles/8_101.jpg,"$$
\[
\int_{-\infty}^{\infty} e^{-s^{2}} d s=\sqrt{\pi}
\]"
8,102,principles/8_102.jpg,"\[
\Gamma(x)=\frac{2^{x-1}}{\sqrt{\pi}} \Gamma\left(\frac{x}{2}\right) \Gamma\left(\frac{x+1}{2}\right)
\]"
8,103,principles/8_103.jpg,$\quad \lim _{x \rightarrow \infty} \frac{\Gamma(x+1)}{(x / e)^{x} \sqrt{2 \pi x}}=1$.
8,104,principles/8_104.jpg,"$$
\[
\Gamma(x+1)=x^{x+1} e^{-x} \int_{-1}^{\infty}\left[(1+u) e^{-u}\right]^{x} d u
\]"
8,105,principles/8_105.jpg,$\quad(1+u) e^{-u}=\exp \left[-\frac{u^{2}}{2} h(u)\right]$
8,106,principles/8_106.jpg,"\[
h(u)=\frac{2}{u^{2}}[u-\log (1+u)]
\]"
8,107,principles/8_107.jpg,"$$
\[
\Gamma(x+1)=x^{x} e^{-x} \sqrt{2 x} \int_{-\infty}^{\infty} \psi_{x}(s) d s
\]"
9,1,principles/9_1.jpg,"\[
(\alpha-\beta)|\mathbf{x}| \leq|B \mathbf{x}| \quad\left(\mathbf{x} \in R^{n}\right)
\]"
9,2,principles/9_2.jpg,"\[
(\alpha-\beta)\left|B^{-1} \mathbf{y}\right| \leq\left|B B^{-1} \mathbf{y}\right|=|\mathbf{y}| \quad\left(\mathbf{y} \in R^{n}\right)
\]"
9,3,principles/9_3.jpg,"\[
A \mathbf{x}_{j}=\sum_{i=1}^{m} a_{i j} \mathbf{y}_{i} \quad(1 \leq j \leq n) .
\]"
9,4,principles/9_4.jpg,"\[
A \mathbf{x}=\sum_{i=1}^{m}\left(\sum_{j=1}^{n} a_{i j} c_{j}\right) \mathbf{y}_{i}
\]"
9,5,principles/9_5.jpg,"\[
c_{k j}=\sum_{i} b_{k i} a_{i j} \quad(1 \leq k \leq p, 1 \leq j \leq n) .
\]"
9,7,principles/9_7.jpg,"\[
\lim _{h \rightarrow 0} \frac{f(x+h)-f(x)}{h}
\]"
9,8,principles/9_8.jpg,"$$
\[
f(x+h)-f(x)=f^{\prime}(x) h+r(h)
\]"
9,9,principles/9_9.jpg,"\[
\lim _{h \rightarrow 0} \frac{r(h)}{h}=0 .
\]"
9,10,principles/9_10.jpg,"\[
\lim _{h \rightarrow 0}\left\{\frac{\mathbf{f}(x+h)-\mathbf{f}(x)}{h}-\mathbf{y}\right\}=0
\]"
9,11,principles/9_11.jpg,"$$
\[
\mathbf{f}(x+h)-\mathbf{f}(x)=h \mathbf{y}+\mathbf{r}(h)
\]"
9,12,principles/9_12.jpg,"\[
\lim _{h \rightarrow 0} \frac{f(x+h)-\mathbf{f}(x)-\mathbf{f}^{\prime}(x) h}{h}=0
\]"
9,13,principles/9_13.jpg,"\[
\lim _{h \rightarrow 0} \frac{\left|\mathbf{f}(x+h)-\mathbf{f}(x)-\mathbf{f}^{\prime}(x) h\right|}{|h|}=0
\]"
9,14,principles/9_14.jpg,"\[
\lim _{\mathbf{h} \rightarrow 0} \frac{|\mathbf{f}(\mathbf{x}+\mathbf{h})-\mathbf{f}(\mathbf{x})-A \mathbf{h}|}{|\mathbf{h}|}=0
\]"
9,15,principles/9_15.jpg,"\[
\mathbf{f}^{\prime}(\mathbf{x})=A
\]"
9,16,principles/9_16.jpg,"\[
\frac{\mid B(t \mathbf{h})}{|t \mathbf{h}|} \rightarrow 0 \quad \text { as } \quad t \rightarrow 0
\]"
9,17,principles/9_17.jpg,"$$
\[
\mathbf{f}(\mathbf{x}+\mathbf{h})-\mathbf{f}(\mathbf{x})=\mathbf{f}^{\prime}(\mathbf{x}) \mathbf{h}+\mathbf{r}(\mathbf{h})
\]"
9,19,principles/9_19.jpg,"\[
A^{\prime}(\mathbf{x})=A .
\]"
9,20,principles/9_20.jpg,"$$
\[
A(\mathbf{x}+\mathbf{h})-A \mathbf{x}=A \mathbf{h}
\]"
9,21,principles/9_21.jpg,"$$
\[
F^{\prime}\left(x_{0}\right)=g^{\prime}\left(f\left(x_{0}\right)\right) f^{\prime}\left(x_{0}\right)
\]"
9,22,principles/9_22.jpg,"$$
\[
|\mathbf{u}(\mathbf{h})|=\varepsilon(\mathbf{h})|\mathbf{h}|, \quad|\mathbf{v}(\mathbf{k})|=\eta(\mathbf{k})|\mathbf{k}|
\]"
9,23,principles/9_23.jpg,"$$
\[
|\mathbf{k}|=|A \mathbf{h}+\mathbf{u}(\mathbf{h})| \leq[\|A\|+\varepsilon(\mathbf{h})]|\mathbf{h}|,
\]"
9,24,principles/9_24.jpg,"\[
\mathbf{f}(\mathbf{x})=\sum_{i=1}^{m} f_{i}(\mathbf{x}) \mathbf{u}_{i} \quad(\mathbf{x} \in E)
\]"
9,26,principles/9_26.jpg,"\[
\frac{\partial f_{i}}{\partial x_{j}}
\]"
9,27,principles/9_27.jpg,$\quad \mathbf{f}^{\prime}(\mathbf{x}) \mathbf{e}_{j}=\sum_{i=1}^{m}\left(D_{j} f_{i}\right)(\mathbf{x}) \mathbf{u}_{i} \quad(1 \leq j \leq n)$.
9,28,principles/9_28.jpg,"$$
\[
\lim _{t \rightarrow 0} \frac{\mathbf{f}\left(\mathbf{x}+t \mathbf{e}_{j}\right)-\mathbf{f}(\mathbf{x})}{t}=\mathbf{f}^{\prime}(\mathbf{x}) \mathbf{e}_{j}
\]"
9,29,principles/9_29.jpg,"\[
\lim _{t \rightarrow 0} \sum_{i=1}^{m} \frac{f_{i}\left(\mathbf{x}+t \mathbf{e}_{j}\right)-f_{i}(\mathbf{x})}{t} \mathbf{u}_{i}=\mathbf{f}^{\prime}(\mathbf{x}) \mathbf{e}_{j}
\]"
9,30,principles/9_30.jpg,"\[
\mathbf{f}^{\prime}(\mathbf{x}) \mathbf{h}=\sum_{i=1}^{m}\left\{\sum_{j=1}^{n}\left(D_{j} f_{i}\right)(\mathbf{x}) h_{j}\right\} \mathbf{u}_{i}
\]"
9,32,principles/9_32.jpg,"\[
g^{\prime}(t)=f^{\prime}(\gamma(t)) \gamma^{\prime}(t) \quad(a<t<b)
\]"
9,34,principles/9_34.jpg,"\[
(\nabla f)(\mathbf{x})=\sum_{i=1}^{n}\left(D_{i} f\right)(\mathbf{x}) \mathbf{e}_{i}
\]"
9,35,principles/9_35.jpg,"\[
\gamma^{\prime}(t)=\sum_{i=1}^{n} \gamma_{i}^{\prime}(t) \mathbf{e}_{i}
\]"
9,36,principles/9_36.jpg,"$$
\[
g^{\prime}(t)=(\nabla f)(\gamma(t)) \cdot \gamma^{\prime}(t)
\]"
9,37,principles/9_37.jpg,"\[
\gamma(t)=\mathbf{x}+t \mathbf{u} \quad(-\infty<t<\infty)
\]"
9,39,principles/9_39.jpg,"\[
\lim _{t \rightarrow 0} \frac{f(\mathbf{x}+t \mathbf{u})-f(\mathbf{x})}{t}=(\nabla f)(\mathbf{x}) \cdot \mathbf{u}
\]"
9,40,principles/9_40.jpg,"$$
\[
\left(D_{\mathbf{u}} f\right)(\mathbf{x})=\sum_{i=1}^{n}\left(D_{i} f\right)(\mathbf{x}) u_{i}
\]"
9,41,principles/9_41.jpg,"$$
\[
\left|\left(D_{j} f\right)(\mathbf{y})-\left(D_{j} f\right)(\mathbf{x})\right|<\frac{\varepsilon}{n} \quad(\mathbf{y} \in S, 1 \leq j \leq n)
\]"
9,42,principles/9_42.jpg,"$$
\[
f(\mathbf{x}+\mathbf{h})-f(\mathbf{x})=\sum_{j=1}^{n}\left[f\left(\mathbf{x}+\mathbf{v}_{j}\right)-f\left(\mathbf{x}+\mathbf{v}_{j-1}\right)\right]
\]"
9,43,principles/9_43.jpg,"\[
d(\varphi(x), \varphi(y)) \leq c d(x, y)
\]"
9,44,principles/9_44.jpg,"\[
x_{n+1}=\varphi\left(x_{n}\right) \quad(n=0,1,2, \ldots)
\]"
