Chapter,Formula#,Path,latex
9,45,principles/9_45.jpg,"$\quad d\left(x_{n+1}, x_{n}\right) \leq c^{n} d\left(x_{1}, x_{0}\right) \quad(n=0,1,2, \ldots)$."
9,46,principles/9_46.jpg,"\[
2 \lambda\left\|A^{-1}\right\|=1 .
\]"
9,47,principles/9_47.jpg,"\[
\left\|\mathbf{f}^{\prime}(\mathbf{x})-A\right\|<\lambda \quad(\mathbf{x} \in U)
\]"
9,48,principles/9_48.jpg,"$$
\[
\varphi(\mathbf{x})=\mathbf{x}+A^{-1}(\mathbf{y}-\mathbf{f}(\mathbf{x})) \quad(\mathbf{x} \in E)
\]"
9,49,principles/9_49.jpg,"$$
\[
\left\|\varphi^{\prime}(\mathbf{x})\right\|<\frac{1}{2} \quad(\mathbf{x} \in U) .
\]"
9,50,principles/9_50.jpg,"$\quad\left|\varphi\left(\mathbf{x}_{1}\right)-\varphi\left(\mathbf{x}_{2}\right)\right| \leq \frac{1}{2}\left|\mathbf{x}_{1}-\mathbf{x}_{2}\right| \quad\left(\mathbf{x}_{1}, \mathbf{x}_{2} \in U\right)$,"
9,51,principles/9_51.jpg,"\[
|\mathbf{h}| \leq 2\left\|A^{-1}\right\||\mathbf{k}|=\lambda^{-1}|\mathbf{k}|
\]"
9,52,principles/9_52.jpg,"$$
\[
\mathbf{g}^{\prime}(\mathbf{y})=\left\{\mathbf{f}^{\prime}(\mathbf{g}(\mathbf{y}))\right\}^{-1} \quad(\mathbf{y} \in V)
\]"
9,53,principles/9_53.jpg,"\[
A_{x} \mathbf{h}=A(\mathbf{h}, \mathbf{0}), \quad A_{y} \mathbf{k}=A(\mathbf{0}, \mathbf{k})
\]"
9,54,principles/9_54.jpg,"$$
\[
A(\mathbf{h}, \mathbf{k})=A_{x} \mathbf{h}+A_{y} \mathbf{k}
\]"
9,55,principles/9_55.jpg,"\[
\mathbf{h}=-\left(A_{x}\right)^{-1} A_{y} \mathbf{k}
\]"
9,56,principles/9_56.jpg,"$(\mathbf{x}, \mathbf{y}) \in U \quad$ and $\quad \mathbf{f}(\mathbf{x}, \mathbf{y})=0$."
9,58,principles/9_58.jpg,"$$
\[
\mathbf{g}^{\prime}(\mathbf{b})=-\left(A_{x}\right)^{-1} A_{y} .
\]"
9,60,principles/9_60.jpg,"$\quad \mathbf{F}(\mathbf{x}, \mathbf{y})=(\mathbf{f}(\mathbf{x}, \mathbf{y}), \mathbf{y}) \quad((\mathbf{x}, \mathbf{y}) \in E)$."
9,61,principles/9_61.jpg,"$$
\[
\mathbf{F}(\mathbf{g}(\mathbf{y}), \mathbf{y})=(\mathbf{0}, \mathbf{y}) \quad(\mathbf{y} \in W)
\]"
9,62,principles/9_62.jpg,"$(\mathbf{g}(\mathbf{y}), \mathbf{y})=\mathbf{G}(\mathbf{0}, \mathbf{y}) \quad(\mathbf{y} \in W)$."
9,63,principles/9_63.jpg,"$\quad \Phi^{\prime}(\mathbf{y}) \mathbf{k}=\left(\mathbf{g}^{\prime}(\mathbf{y}) \mathbf{k}, \mathbf{k}\right) \quad\left(\mathbf{y} \in W, \mathbf{k} \in R^{m}\right)$."
9,64,principles/9_64.jpg,"\[
A \Phi^{\prime}(\mathbf{b})=0 .
\]"
9,65,principles/9_65.jpg,"$$
\[
A_{x} \mathbf{g}^{\prime}(\mathbf{b})+A_{y}=0 .
\]"
9,66,principles/9_66.jpg,$\quad \mathbf{F}(\mathbf{H}(\mathbf{x}))=A \mathbf{x}+\varphi(A \mathbf{x}) \quad(\mathbf{x} \in V)$
9,67,principles/9_67.jpg,"\[
S\left(c_{1} \mathbf{y}_{1}+\cdots+c_{r} \mathbf{y}_{r}\right)=c_{1} \mathbf{z}_{1}+\cdots+c_{r} \mathbf{z}_{r}
\]"
9,68,principles/9_68.jpg,"\[
A S \mathbf{y}=\mathbf{y} \quad\left(\mathbf{y} \in Y_{1}\right)
\]"
9,69,principles/9_69.jpg,$\mathbf{G}(\mathbf{x})=\mathbf{x}+S P[\mathbf{F}(\mathbf{x})-A \mathbf{x}] \quad(\mathbf{x} \in E)$.
9,70,principles/9_70.jpg,$\quad A \mathbf{G}(\mathbf{x})=P \mathbf{F}(\mathbf{x}) \quad(\mathbf{x} \in E)$
9,71,principles/9_71.jpg,$\quad P \mathbf{F}(\mathbf{H}(\mathbf{x}))=A \mathbf{x} \quad(\mathbf{x} \in V)$.
9,72,principles/9_72.jpg,"\[
\psi(\mathbf{x})=\mathbf{F}(\mathbf{H}(\mathbf{x}))-A \mathbf{x} \quad(\mathbf{x} \in V)
\]"
9,73,principles/9_73.jpg,"$$
\[
\varphi(A \mathbf{x})=\psi(\mathbf{x}) \quad(\mathbf{x} \in V)
\]"
9,74,principles/9_74.jpg,"\[
\psi\left(\mathbf{x}_{1}\right)=\psi\left(\mathbf{x}_{2}\right)
\]"
9,75,principles/9_75.jpg,$\quad \operatorname{rank} \Phi^{\prime}(\mathbf{x})=\operatorname{rank} \mathbf{F}^{\prime}(\mathbf{H}(\mathbf{x})) \mathbf{H}^{\prime}(\mathbf{x})=r \quad(\mathbf{x} \in V)$.
9,76,principles/9_76.jpg,"\[
P \Phi^{\prime}(\mathbf{x})=A .
\]"
9,77,principles/9_77.jpg,$\quad \mathbf{g}(t)=\psi\left(\mathbf{x}_{1}+t \mathbf{h}\right) \quad(0 \leq t \leq 1)$
9,78,principles/9_78.jpg,"$$
\[
\mathbf{g}^{\prime}(t)=\psi^{\prime}\left(\mathbf{x}_{1}+t \mathbf{h}\right) \mathbf{h}=\mathbf{0} \quad(0 \leq t \leq 1)
\]"
9,79,principles/9_79.jpg,"$$
\[
\mathbf{x}=\mathbf{x}_{0}+S\left(\mathbf{y}-\mathbf{y}_{0}\right)
\]"
9,80,principles/9_80.jpg,$\quad \varphi(\mathbf{y})=\psi\left(\mathbf{x}_{0}-S \mathbf{y}_{0}+S \mathbf{y}\right) \quad(\mathbf{y} \in W)$.
9,81,principles/9_81.jpg,"$$
\[
\mathbf{y}=P \mathbf{y}+\varphi(P \mathbf{y}) \quad(\mathbf{y} \in \mathbf{F}(U))
\]"
9,82,principles/9_82.jpg,"\[
s\left(j_{1}, \ldots, j_{n}\right)=\prod_{p<q} \operatorname{sgn}\left(j_{q}-j_{p}\right)
\]"
9,83,principles/9_83.jpg,"$\quad \operatorname{det}[A]=\sum s\left(j_{1}, \ldots, j_{n}\right) a\left(1, j_{1}\right) a\left(2, j_{2}\right) \cdots a\left(n, j_{n}\right)$."
9,84,principles/9_84.jpg,"$$
\[
\mathbf{x}_{j}=\sum_{i=1}^{n} a(i, j) \mathbf{e}_{i} \quad(1 \leq j \leq n)
\]"
9,85,principles/9_85.jpg,"\[
\Delta_{B}\left(\mathbf{x}_{1}, \ldots, \mathbf{x}_{n}\right)=\Delta_{B}[A]=\operatorname{det}([B][A])
\]"
9,86,principles/9_86.jpg,"\[
\Delta_{B}\left(\mathbf{x}_{1}, \ldots, \mathbf{x}_{n}\right)=\operatorname{det}\left(B \mathbf{x}_{1}, \ldots, B \mathbf{x}_{n}\right)
\]"
9,87,principles/9_87.jpg,"$\quad \Delta_{B}[A]=\sum a\left(i_{1}, 1\right) a\left(i_{2}, 2\right) \cdots a\left(i_{n}, n\right) \Delta_{B}\left(\mathbf{e}_{i_{1}}, \ldots, \mathbf{e}_{i_{n}}\right)$,"
9,88,principles/9_88.jpg,"$$
\[
\Delta_{B}\left(\mathbf{e}_{i_{1}}, \ldots, \mathbf{e}_{i_{n}}\right)=t\left(i_{1}, \ldots, i_{n}\right) \Delta_{B}\left(\mathbf{e}_{1}, \ldots, \mathbf{e}_{n}\right)
\]"
9,89,principles/9_89.jpg,"$$
\[
\Delta_{B}\left(\mathbf{e}_{1}, \ldots, \mathbf{e}_{n}\right)=\operatorname{det}[B]
\]"
9,90,principles/9_90.jpg,"\[
\mathbf{x}_{k}+\sum_{j \neq k} c_{j} \mathbf{x}_{j}=0
\]"
9,91,principles/9_91.jpg,"$$
\[
[B][A]_{U}=[A][B]
\]"
9,92,principles/9_92.jpg,"$$
\[
\operatorname{det}[A]_{U}=\operatorname{det}[A]
\]"
9,93,principles/9_93.jpg,"\[
J_{\mathbf{f}}(\mathbf{x})=\operatorname{det} \mathbf{f}^{\prime}(\mathbf{x})
\]"
9,95,principles/9_95.jpg,"$$
\[
\Delta(f, Q)=h k\left(D_{21} f\right)(x, y)
\]"
9,96,principles/9_96.jpg,"$$
\[
\left(D_{12} f\right)(a, b)=\left(D_{21} f\right)(a, b)
\]"
9,98,principles/9_98.jpg,"$$
\[
\frac{d}{d t} \int_{a}^{b} \varphi(x, t) d x=\int_{a}^{b} \frac{\partial \varphi}{\partial t}(x, t) d x
\]"
9,99,principles/9_99.jpg,"\[
\varphi^{t}(x)=\varphi(x, t)
\]"
9,100,principles/9_100.jpg,"\[
f(t)=\int_{a}^{b} \varphi(x, t) d \alpha(x) \quad(c \leq t \leq d)
\]"
9,101,principles/9_101.jpg,"\[
f^{\prime}(s)=\int_{a}^{b}\left(D_{2} \varphi\right)(x, s) d \alpha(x)
\]"
9,102,principles/9_102.jpg,"$\quad\left|\psi(x, t)-\left(D_{2} \varphi\right)(x, s)\right|<\varepsilon \quad(a \leq x \leq b, \quad 0<|t-s|<\delta)$."
9,103,principles/9_103.jpg,"\[
\frac{f(t)-f(s)}{t-s}=\int_{a}^{b} \psi(x, t) d \alpha(x) .
\]"
9,105,principles/9_105.jpg,"$$
\[
g(t)=-\int_{-\infty}^{\infty} x e^{-x^{2}} \sin (x t) d x
\]"
9,106,principles/9_106.jpg,$\quad f^{\prime}(t)=g(t) \quad(-\infty<t<\infty)$.
9,107,principles/9_107.jpg,$\frac{\cos (\alpha+\beta)-\cos \alpha}{\beta}+\sin \alpha=\frac{1}{\beta} \int_{\alpha}^{\alpha+\beta}(\sin \alpha-\sin t) d t$.
9,108,principles/9_108.jpg,$\quad\left|\frac{\cos (\alpha+\beta)-\cos \alpha}{\beta}+\sin \alpha\right| \leq|\beta|$
9,109,principles/9_109.jpg,$\quad f(t)=2 \int_{-\infty}^{\infty} x e^{-x^{2}} \frac{\sin (x t)}{t} d x$
9,110,principles/9_110.jpg,"\[
2 f^{\prime}(t)+t f(t)=0
\]"
9,111,principles/9_111.jpg,"$$
\[
f(t)=\sqrt{\pi} \exp \left(-\frac{t^{2}}{4}\right) .
\]"
10,1,principles/10_1.jpg,"\[
a_{i} \leq x_{i} \leq b_{i} \quad(i=1, \ldots, k)
\]"
10,2,principles/10_2.jpg,"\[
\int_{I^{k}} f(\mathbf{x}) d \mathbf{x} \quad \text { or } \quad \int_{I^{k}} f \text {. }
\]"
10,4,principles/10_4.jpg,"\[
\int_{Q^{k}} f=\int_{I^{k}} f .
\]"
10,7,principles/10_7.jpg,"$\quad\left|F_{k-1}(\mathbf{y})-f_{k-1}(\mathbf{y})\right| \leq \delta\|f\| \quad\left(\mathbf{y} \in I^{k-1}\right)$,"
10,8,principles/10_8.jpg,"$$
\[
\left|\int_{I^{k}} F(\mathbf{x}) d \mathbf{x}-\int_{I^{k}} f(\mathbf{x}) d \mathbf{x}\right| \leq \delta\|f\| .
\]"
10,9,principles/10_9.jpg,"\[
\mathbf{G}(\mathbf{x})=\sum_{i \neq m} x_{i} \mathbf{e}_{i}+g(\mathbf{x}) \mathbf{e}_{m} \quad(\mathbf{x} \in E)
\]"
10,10,principles/10_10.jpg,"\[
\mathbf{G}(\mathbf{x})=\mathbf{x}+\left[g(\mathbf{x})-x_{m}\right] \mathbf{e}_{m} .
\]"
10,11,principles/10_11.jpg,"\[
\left(D_{1} g\right)(\mathbf{a}), \ldots,\left(D_{m} g\right)(\mathbf{a}), \ldots,\left(D_{n} g\right)(\mathbf{a})
\]"
10,12,principles/10_12.jpg,"\[
J_{\mathbf{G}}(\mathbf{a})=\operatorname{det}\left[\mathbf{G}^{\prime}(\mathbf{a})\right]=\left(D_{m} g\right)(\mathbf{a})
\]"
10,13,principles/10_13.jpg,$\quad B\left(x_{1} \mathbf{e}_{1}+x_{2} \mathbf{e}_{2}+x_{3} \mathbf{e}_{3}+x_{4} \mathbf{e}_{4}\right)=x_{1} \mathbf{e}_{1}+x_{2} \mathbf{e}_{4}+x_{3} \mathbf{e}_{3}+x_{4} \mathbf{e}_{2}$
10,14,principles/10_14.jpg,$\quad B\left(x_{1} \mathbf{e}_{1}+x_{2} \mathbf{e}_{2}+x_{3} \mathbf{e}_{3}+x_{4} \mathbf{e}_{4}\right)=x_{1} \mathbf{e}_{1}+x_{4} \mathbf{e}_{2}+x_{3} \mathbf{e}_{3}+x_{2} \mathbf{e}_{4}$
10,15,principles/10_15.jpg,"$$
\[
P_{m} \mathbf{x}=x_{1} \mathbf{e}_{1}+\cdots+x_{m} \mathbf{e}_{m}
\]"
10,16,principles/10_16.jpg,"\[
\mathbf{F}(\mathbf{x})=B_{1} \cdots B_{n-1} \mathbf{G}_{n} \circ \cdots \circ \mathbf{G}_{1}(\mathbf{x})
\]"
10,17,principles/10_17.jpg,"\[
P_{m-1} \mathbf{F}_{m}(\mathbf{x})=P_{m-1} \mathbf{x} \quad\left(\mathbf{x} \in V_{m}\right) .
\]"
10,18,principles/10_18.jpg,"$$
\[
\mathbf{F}_{m}(\mathbf{x})=P_{m-1} \mathbf{x}+\sum_{i=m}^{n} \alpha_{i}(\mathbf{x}) \mathbf{e}_{i}
\]"
10,19,principles/10_19.jpg,"\[
\mathbf{F}_{m}^{\prime}(\mathbf{0}) \mathbf{e}_{m}=\sum_{i=m}^{n}\left(D_{m} \alpha_{l}\right)(\mathbf{0}) \mathbf{e}_{i}
\]"
10,20,principles/10_20.jpg,$\mathbf{G}_{m}(\mathbf{x})=\mathbf{x}+\left[\alpha_{k}(\mathbf{x})-x_{m}\right] \mathbf{e}_{m} \quad\left(\mathbf{x} \in V_{m}\right)$.
10,21,principles/10_21.jpg,"$$
\[
\mathbf{F}_{m+1}(\mathbf{y})=B_{m} \mathbf{F}_{m} \circ \mathbf{G}_{m}^{-1}(\mathbf{y}) \quad\left(\mathbf{y} \in V_{m+1}\right)
\]"
10,22,principles/10_22.jpg,$\quad P_{m} \mathbf{F}_{m+1}\left(\mathbf{G}_{m}(\mathbf{x})\right)=P_{m} B_{m} \mathbf{F}_{m}(\mathbf{x})$
10,23,principles/10_23.jpg,$\quad P_{m} \mathbf{F}_{m+1}(\mathbf{y})=P_{m} \mathbf{y} \quad\left(\mathbf{y} \in V_{m+1}\right)$
10,24,principles/10_24.jpg,$\quad \mathbf{F}_{m}(\mathbf{x})=B_{m} \mathbf{F}_{m+1}\left(\mathbf{G}_{m}(\mathbf{x})\right) \quad\left(\mathbf{x} \in U_{m}\right)$
10,25,principles/10_25.jpg,"\[
f=\sum_{i=1}^{s} \psi_{i} f
\]"
10,26,principles/10_26.jpg,"\[
\overline{B(\mathbf{x})} \subset W(\mathbf{x}) \subset \overline{W(\mathbf{x})} \subset V_{\alpha(\mathbf{x})}
\]"
10,27,principles/10_27.jpg,"$$
\[
K \subset B\left(\mathbf{x}_{1}\right) \cup \cdots \cup B\left(\mathbf{x}_{s}\right)
\]"
10,28,principles/10_28.jpg,"\[
\psi_{i+1}=\left(1-\varphi_{1}\right) \cdots\left(1-\varphi_{i}\right) \varphi_{i+1}
\]"
10,29,principles/10_29.jpg,"$$
\[
\psi_{1}+\cdots+\psi_{i}=1-\left(1-\varphi_{1}\right) \cdots\left(1-\varphi_{i}\right)
\]"
10,31,principles/10_31.jpg,"\[
\int_{R^{k}} f(\mathbf{y}) d \mathbf{y}=\int_{R^{k}} f(T(\mathbf{x}))\left|J_{T}(\mathbf{x})\right| d \mathbf{x} .
\]"
10,32,principles/10_32.jpg,"$$
\[
\int_{R^{1}} f(y) d y=\int_{R^{1}} f(T(x)) T^{\prime}(x) d x
\]"
10,33,principles/10_33.jpg,"$\quad T(\mathbf{x})=T(\mathbf{a})+B_{1} \cdots B_{k-1} \mathbf{G}_{k} \circ \mathbf{G}_{k-1} \circ \cdots \circ \mathbf{G}_{1}(\mathbf{x}-\mathbf{a})$,"
10,34,principles/10_34.jpg,"\[
i_{1}, \ldots, i_{p} ; j_{1}, \ldots, j_{q}
\]"
10,36,principles/10_36.jpg,"\[
\int_{\Phi} d x \wedge d y \wedge d z=\int_{D} J_{\Phi}=\frac{4 \pi}{3}
\]"
10,37,principles/10_37.jpg,"\[
\int_{\Phi} c \omega=c \int_{\Phi} \omega
\]"
10,38,principles/10_38.jpg,"\[
\int_{\Phi} \omega=\int_{\Phi} \omega_{1}+\int_{\Phi} \omega_{2}
\]"
10,39,principles/10_39.jpg,"\[
\int_{\Phi}(-\omega)=-\int_{\Phi} d \omega .
\]"
10,42,principles/10_42.jpg,"$$
\[
d x_{i} \wedge d x_{j}=-d x_{j} \wedge d x_{i}
\]"
10,43,principles/10_43.jpg,"$$
\[
d x_{i} \wedge d x_{i}=0 \quad(i=1, \ldots, n)
\]"
10,44,principles/10_44.jpg,"\[
d x_{I}=d x_{i_{1}} \wedge \cdots \wedge d x_{i_{k}}
\]"
10,45,principles/10_45.jpg,"\[
d x_{j_{1}} \wedge \cdots \wedge d x_{j_{k}}=\varepsilon\left(j_{1}, \ldots, j_{k}\right) d x_{J}
\]"
10,46,principles/10_46.jpg,"$$
\[
\varepsilon\left(j_{1}, \ldots, j_{k}\right)=s\left(j_{1}, \ldots, j_{k}\right)
\]"
10,47,principles/10_47.jpg,"\[
\omega=\sum_{I} b_{I}(\mathbf{x}) d x_{I}
\]"
10,48,principles/10_48.jpg,"\[
\omega=\sum_{I} b_{I}(\mathbf{x}) d x_{I}
\]"
10,49,principles/10_49.jpg,"$$
\[
\Phi(\mathbf{u})=\mathbf{v}+\sum_{r=1}^{k} u_{r} \mathbf{e}_{j_{r}} \quad(\mathbf{u} \in D)
\]"
10,51,principles/10_51.jpg,"\[
I=\left\{i_{1}, \ldots, i_{p}\right\}, \quad J=\left\{j_{1}, \ldots, j_{q}\right\}
\]"
10,52,principles/10_52.jpg,$\quad d x_{I} \wedge d x_{J}=d x_{i_{1}} \wedge \cdots \wedge d x_{i_{p}} \wedge d x_{j_{1}} \wedge \cdots \wedge d x_{j_{q}}$.
10,53,principles/10_53.jpg,"\[
d x_{I} \wedge d x_{J}=(-1)^{\alpha} d x_{[I, J]}
\]"
10,55,principles/10_55.jpg,$\quad\left(d x_{I} \wedge d x_{J}\right) \wedge d x_{K}=d x_{I} \wedge\left(d x_{J} \wedge d x_{K}\right)$
10,56,principles/10_56.jpg,"$\quad \omega=\sum_{I} b_{I}(\mathbf{x}) d x_{I}, \quad \lambda=\sum_{J} c_{J}(\mathbf{x}) d x_{J}$"
10,57,principles/10_57.jpg,"\[
\omega \wedge \lambda=\sum_{I, J} b_{I}(\mathbf{x}) c_{J}(\mathbf{x}) d x_{I} \wedge d x_{J}
\]"
10,58,principles/10_58.jpg,"$$
\[
(\omega \wedge \lambda) \wedge \sigma=\omega \wedge(\lambda \wedge \sigma)
\]"
10,59,principles/10_59.jpg,"$$
\[
d f=\sum_{i=1}^{n}\left(D_{i} f\right)(\mathbf{x}) d x_{i}
\]"
10,60,principles/10_60.jpg,"\[
d \omega=\sum_{I}\left(d b_{I}\right) \wedge d x_{I}
\]"
10,61,principles/10_61.jpg,"$$
\[
\int_{\gamma} d f=\int_{0}^{1} \sum_{i=1}^{n}\left(D_{i} f\right)(\gamma(t)) \gamma_{i}^{\prime}(t) d t
\]"
10,62,principles/10_62.jpg,"$$
\[
\int_{\gamma} d f=f(\gamma(1))-f(\gamma(0))
\]"
10,63,principles/10_63.jpg,"$$
\[
d(\omega \wedge \lambda)=(d \omega) \wedge \lambda+(-1)^{k} \omega \wedge d \lambda
\]"
10,64,principles/10_64.jpg,"$$
\[
\omega=f d x_{I}, \quad \lambda=g d x_{J}
\]"
10,65,principles/10_65.jpg,"\[
\omega=\sum_{I} b_{I}(\mathbf{y}) d y_{I}
\]"
10,66,principles/10_66.jpg,"\[
d t_{i}=\sum_{j=1}^{n}\left(D_{j} t_{i}\right)(\mathbf{x}) d x_{j} \quad(1 \leq i \leq m)
\]"
10,67,principles/10_67.jpg,"\[
\omega_{T}=\sum_{I} b_{I}(T(\mathbf{x})) d t_{i_{l}} \wedge \cdots \wedge d t_{i_{k}}
\]"
10,68,principles/10_68.jpg,$\quad\left(d y_{i_{1}} \wedge \cdots \wedge d y_{i_{r}}\right)_{T}=d t_{i_{1}} \wedge \cdots \wedge d t_{i_{r}}$
10,69,principles/10_69.jpg,"\[
d\left(f_{T}\right)=\sum_{j}\left(D_{j} f_{T}\right)(\mathbf{x}) d x_{j}
\]"
10,70,principles/10_70.jpg,"\[
d\left(\left(d y_{I}\right)_{T}\right)=0
\]"
10,71,principles/10_71.jpg,"\[
\left(\omega_{S}\right)_{T}=\omega_{S T}
\]"
10,73,principles/10_73.jpg,"\[
\mathbf{f}(\mathbf{x})=\mathbf{f}(\mathbf{0})+A \mathbf{x}
\]"
10,74,principles/10_74.jpg,"\[
\mathbf{u}=\sum_{i=1}^{k} \alpha_{i} \mathbf{e}_{i}
\]"
10,75,principles/10_75.jpg,"\[
\sigma=\left[\mathbf{p}_{0}, \mathbf{p}_{1}, \ldots, \mathbf{p}_{k}\right]
\]"
10,76,principles/10_76.jpg,"\[
\sigma\left(\alpha_{1} \mathbf{e}_{1}+\cdots+\alpha_{k} \mathbf{e}_{k}\right)=\mathbf{p}_{0}+\sum_{i=1}^{k} \alpha_{i}\left(\mathbf{p}_{i}-\mathbf{p}_{0}\right)
\]"
