Definition,Statement
7.22,"Suppose $V$ is an open set in $R^{k}, T$ maps $V$ into $R^{k}$, and $x \in V$. If there exists a linear operator $A$ on $R^{k}$ (i.e., a linear mapping of $R^{k}$ into $R^{k}$, as in Definition 2.1 <> ) such that

$$
\lim _{h \rightarrow 0} \frac{|T(x+h)-T(x)-A h|}{|h|}=0
$$

(where, of course, $h \in R^{k}$ ), then we say that $T$ is differentiable at $x$, and define

$$
T^{\prime}(x)=A \text {. }
$$

The linear operator $T^{\prime}(x)$ is called the derivative of $T$ at $x$. (One shows easily that there is at most one linear $\boldsymbol{A}$ that satisfies the preceding requirements; thus it is legitimate to talk about the derivative of $T$.) The term differential is also often used for $T^{\prime}(x)$.

The point of (1) <$$
\[
\left(x+V_{x}+V_{x}\right) \cap\left(C+V_{x}\right)=\varnothing
\]$$> is of course that the difference $T(x+h)-T(x)$ is approximated by $T^{\prime}(x) h$, a linear function of $h$.

Since every real number $\alpha$ gives rise to a linear operator on $R^{1}$ (mapping $h$ to $\alpha h$ ), our definition of $T^{\prime}(x)$ coincides with the usual one when $k=1$.

When $A: R^{k} \rightarrow R^{k}$ is linear, Theorem $2.20(e)$ shows that there is a number $\Delta(A)$ such that

$$
m(A(E))=\Delta(A) m(E)
$$

for all measurable sets $E \subset R^{k}$. Since

$$
A^{\prime}(x)=A \quad\left(x \in R^{k}\right)
$$

and since every differentiable transformation $T$ can be locally approximated by a constant plus a linear transformation, one may conjecture that

$$
\frac{m(T(E))}{m(E)} \sim \Delta\left(T^{\prime}(x)\right)
$$

for suitable sets $E$ that are close to $x$. This will be proved in Theorem 7.24 <> , and furnishes the motivation for Theorem 7.26 <> .

Recall that $\Delta(A)=|\operatorname{det} A|$ was proved in Sec. 2.23. When $T$ is differentiable at $x$, the determinant of $T^{\prime}(x)$ is called the Jacobian of $T$ at $x$, and is denoted by $J_{T}(x)$. Thus

$$
\Delta\left(T^{\prime}(x)\right)=\left|J_{T}(x)\right|
$$"
10.41,"A function $f$ is said to be meromorphic in an open set $\Omega$ if there is a set $A \subset \Omega$ such that

(a) $A$ has no limit point in $\Omega$,

(b) $f \in H(\Omega-A)$,

(c) $f$ has a pole at each point of $A$.

Note that the possibility $A=\varnothing$ is not excluded. Thus every $f \in H(\Omega)$ is meromorphic in $\Omega$.

Note also that $(a)$ implies that no compact subset of $\Omega$ contains infinitely many points of $A$, and that $A$ is therefore at most countable.

If $f$ and $A$ are as above, if $a \in A$, and if

$$
Q(z)=\sum_{k=1}^{m} c_{k}(z-a)^{-k}
$$

is the principal part of $f$ at $a$, as defined in Theorem 10.21 <>  (i.e., if $f-Q$ has a removable singularity at $a$ ), then the number $c_{1}$ is called the residue of $f$ at $a$ :

$$
c_{1}=\operatorname{Res}(f ; a) .
$$

If $\Gamma$ is a cycle and $a \notin \Gamma^{*},(1) <$$
\[
\left(x+V_{x}+V_{x}\right) \cap\left(C+V_{x}\right)=\varnothing
\]$$>$ implies

$$
\frac{1}{2 \pi i} \int_{\Gamma} Q(z) d z=c_{1} \operatorname{Ind}_{\Gamma}(a)=\operatorname{Res}(Q ; a) \operatorname{Ind}_{\Gamma}(a)
$$"
4.7,"A subset $M$ of a vector space $V$ is called a subspace of $V$ if $M$ is itself a vector space, relative to the addition and scalar multiplication which are defined in $V$. A necessary and sufficient condition for a set $M \subset V$ to be a subspace is that $x+y \in M$ and $\alpha x \in M$ whenever $x$ and $y \in M$ and $\alpha$ is a scalar.

In the vector space context, the word ""subspace"" will always have this meaning. Sometimes, for emphasis, we may use the term ""linear subspace"" in place of subspace.

A closed subspace of $H$ is a subspace that is a closed set relative to the topology induced by the metric of $H$.

Note that if $M$ is a subspace of $H$, so is its closure $\bar{M}$. To see this, pick $x$ and $y$ in $\bar{M}$ and let $\alpha$ be a scalar. There are sequences $\left\{x_{n}\right\}$ and $\left\{y_{n}\right\}$ in $M$ that converge to $x$ and $y$, respectively. It is then easy to verify that $x_{n}+y_{n}$ and $\alpha x_{n}$ converge to $x+y$ and $\alpha x$, respectively. Thus $x+y \in \bar{M}$ and $\alpha x \in \bar{M}$."
4.8,"A set $E$ in a vector space $V$ is said to be convex if it has the following geometric property: Whenever $x \in E, y \in E$, and $0<t<1$, the point

$$
z_{t}=(1-t) x+t y
$$

also lies in $E$. As $t$ runs from 0 to 1 , one may visualize $z_{t}$ as describing a straight line segment in $V$, from $x$ to $y$. Convexity requires that $E$ contain the segments between any two of its points.

It is clear that every subspace of $V$ is convex.

Also, if $E$ is convex, so is each of its translates

$$
E+x=\{y+x: y \in E\} .
$$"
4.9,"If $(x, y)=0$ for some $x$ and $y \in H$, we say that $x$ is orthogonal to $y$, and sometimes write $x \perp y$. Since $(x, y)=0$ implies $(y, x)=0$, the relation $\perp$ is symmetric.

Let $x^{\perp}$ denote the set of all $y \in H$ which are orthogonal to $x$; and if $M$ is a subspace of $H$, let $M^{\perp}$ be the set of all $y \in H$ which are orthogonal to every $x \in M$.

Note that $x^{\perp}$ is a subspace of $H$, since $x \perp y$ and $x \perp y^{\prime}$ implies $x \perp\left(y+y^{\prime}\right)$ and $x \perp \alpha y$. Also, $x^{\perp}$ is precisely the set of points where the continuous function $y \rightarrow(x, y)$ is 0 . Hence $x^{\perp}$ is a closed subspace of $H$. Since

$$
M^{\perp}=\bigcap_{x \in M} x^{\perp}
$$

$M^{\perp}$ is an intersection of closed subspaces, and it follows that $M^{\perp}$ is a closed subspace of $H$."
4.23,"Let $T$ be the unit circle in the complex plane, i.e., the set of all complex numbers of absolute value 1. If $F$ is any function on $T$ and if $f$ is defined on $R^{1}$ by

$$
f(t)=F\left(e^{i t}\right)
$$

then $f$ is a periodic function of period $2 \pi$. This means that $f(t+2 \pi)=f(t)$ for all real $t$. Conversely, if $f$ is a function on $R^{1}$, with period $2 \pi$, then there is a function $F$ on $T$ such that the above holds. Thus we may identify functions on $T$ with $2 \pi$-periodic functions on $R^{1}$; and, for simplicity of notation, we shall sometimes write $f(t)$ rather than $f\left(e^{i t}\right)$, even if we think of $f$ as being defined on $T$.

With these conventions in mind, we define $L^{p}(T)$, for $1 \leq p<\infty$, to be the class of all complex, Lebesgue measurable, $2 \pi$-periodic functions on $R^{1}$ for which the norm

$$
\|f\|_{p}=\left\{\frac{1}{2 \pi} \int_{-\pi}^{\pi}|f(t)|^{p} d t\right\}^{1 / p}
$$

is finite.

In other words, we are looking at $L^{p}(\mu)$, where $\mu$ is Lebesgue measure on $[0,2 \pi]$ (or on $T$ ), divided by $2 \pi$. $L^{\infty}(T)$ will be the class of all $2 \pi$-periodic members of $L^{\infty}\left(R^{1}\right)$, with the essential supremum norm, and $C(T)$ consists of all continuous complex functions on $T$ (or, equivalently, of all continuous, complex, $2 \pi$-periodic functions on $R^{1}$ ), with norm

$$
\|f\|_{\infty}=\sup |f(t)|,
$$

The factor $1 /(2 \pi)$ in the norm definition simplifies the formalism for $L^{p}(T)$ spaces. A trigonometric polynomial is a finite sum of the form

$$
f(t)=a_{0}+\sum_{n=1}^{N}\left(a_{n} \cos n t+b_{n} \sin n t\right) \quad\left(t \in R^{1}\right)
$$

where $a_{0}, a_{1}, \ldots, a_{N}$ and $b_{1}, \ldots, b_{N}$ are complex numbers. On account of the Euler identities, this can also be written in the form

$$
f(t)=\sum_{n=-N}^{N} c_{n} e^{i n t}
$$

which is more convenient for most purposes. It is clear that every trigonometric polynomial has period $2 \pi$.

We shall denote the set of all integers (positive, zero, and negative) by $Z$, and put

$$
u_{n}(t)=e^{i n t} \quad(n \in Z)
$$

If we define the inner product in $L^{2}(T)$ by

$$
(f, g)=\frac{1}{2 \pi} \int_{-\pi}^{\pi} f(t) \overline{g(t)} d t
$$

[note that this is in agreement with the norm definition], an easy computation shows that

$$
\left(u_{n}, u_{m}\right)=\frac{1}{2 \pi} \int_{-\pi}^{\pi} e^{i(n-m) t} d t= \begin{cases}1 & \text { if } n=m \\ 0 & \text { if } n \neq m\end{cases}
$$

Thus $\left\{u_{n}: n \in Z\right\}$ is an orthonormal set in $L^{2}(T)$, usually called the trigonometric system."
2.19,"Euclidean $k$-dimensional space $R^{k}$ is the set of all points $x=\left(\xi_{1}, \ldots, \xi_{k}\right)$ whose coordinates $\xi_{i}$ are real numbers, with the following algebraic and topological structure:

If $x=\left(\xi_{1}, \ldots, \xi_{k}\right), y=\left(\eta_{1}, \ldots, \eta_{k}\right)$, and $\alpha$ is a real number, $x+y$ and $\alpha x$ are defined by

$$
x+y=\left(\xi_{1}+\eta_{1}, \ldots, \xi_{k}+\eta_{k}\right), \quad \alpha x=\left(\alpha \xi_{1}, \ldots, \alpha \xi_{k}\right)
$$

This makes $R^{k}$ into a real vector space. If $x \cdot y=\sum \xi_{i} \eta_{i}$ and $|x|=(x \cdot x)^{1 / 2}$, the Schwarz inequality $|x \cdot y| \leq|x||y|$ leads to the triangle inequality

$$
|x-y| \leq|x-z|+|z-y|
$$

hence we obtain a metric by setting $\rho(x, y)=|x-y|$. We assume that these facts are familiar and shall prove them in greater generality in Chap. 4.

If $E \subset R^{k}$ and $x \in R^{k}$, the translate of $E$ by $x$ is the set

$$
E+x=\{y+x: y \in E\}
$$

A set of the form

$$
W=\left\{x: \alpha_{i}<\xi_{i}<\beta_{i}, 1 \leq i \leq k\right\}
$$

or any set obtained by replacing any or all of the $<$ signs in (4) <$$ f(x)=\inf \{r: x \in A(r)\} \quad(x \in X)$$> by $\leq$, is called a $k$-cell; its volume is defined to be

$$
\operatorname{vol}(W)=\prod_{i=1}^{k}\left(\beta_{i}-\alpha_{i}\right)
$$

If $a \in R^{k}$ and $\delta>0$, we shall call the set

$$
Q(a ; \delta)=\left\{x: \alpha_{i} \leq \xi_{i}<\alpha_{i}+\delta, 1 \leq i \leq k\right\}
$$

the $\delta$-box with corner at $a$. Here $a=\left(\alpha_{1}, \ldots, \alpha_{k}\right)$.

For $n=1,2,3, \ldots$, we let $P_{n}$ be the set of all $x \in R^{k}$ whose coordinates are integral multiples of $2^{-n}$, and we let $\Omega_{n}$ be the collection of all $2^{-n}$ boxes with corners at points of $P_{n}$. We shall need the following four properties of $\left\{\Omega_{n}\right\}$. The first three are obvious by inspection.

(a) If $n$ is fixed, each $x \in R^{k}$ lies in one and only one member of $\Omega_{n}$.

(b) If $Q^{\prime} \in \Omega_{n}, Q^{\prime \prime} \in \Omega_{r}$, and $r<n$, then either $Q^{\prime} \subset Q^{\prime \prime}$ or $Q^{\prime} \cap Q^{\prime \prime}=\varnothing$.

(c) If $Q \in \Omega_{r}$, then $\operatorname{vol}(Q)=2^{-r k}$; and if $n>r$, the set $P_{n}$ has exactly $2^{(n-r) k}$ points in $Q$.

(d) Every nonempty open set in $R^{k}$ is a countable union of disjoint boxes belonging to $\Omega_{1} \cup \Omega_{2} \cup \Omega_{3} \cup \cdots$.

"
17.7,"If $f \in H(U)$ and $0 \leq p \leq \infty$, we put

$$
\|f\|_{p}=\sup \left\{\left\|f_{r}\right\|_{p}: 0 \leq r<1\right\} .
$$

If $0<p \leq \infty, H^{p}$ is defined to be the class of all $f \in H(U)$ for which $\|f\|_{p}<\infty$. The class $N$ consists of all $f \in H(U)$ for which $\|f\|_{0}<\infty$. It is clear that $H^{\infty} \subset H^{p} \subset H^{s} \subset N$ if $0<s<p<\infty$."
17.8 (a),"When $p<\infty$, Theorems 17.3 and 17.5 show that $\left\|f_{r}\right\|_{p}$ is a nondecreasing function of $r$, for every $f \in H(U)$; when $p=\infty$, the same follows from the maximum modulus theorem. Hence

$$
\|f\|_{p}=\lim _{r \rightarrow 1}\left\|f_{r}\right\|_{p}
$$

"
17.8 (b),"For $1 \leq p \leq \infty,\|f\|_{p}$ satisfies the triangle inequality, so that $H^{p}$ is a normed linear space. To see this, note that the Minkowski inequality gives

$$
\left\|(f+g)_{r}\right\|_{p}=\left\|f_{r}+g_{r}\right\|_{p} \leq\left\|f_{r}\right\|_{p}+\left\|g_{r}\right\|_{p}
$$

if $0<r<1$. As $r \rightarrow 1$, we obtain

$$
\|f+g\|_{p} \leq\|f\|_{p}+\|g\|_{p}
$$

"
17.8 (c),"Actually, $H^{p}$ is a Banach space, if $1 \leq p \leq \infty$ : To prove completeness, suppose $\left\{f_{n}\right\}$ is a Cauchy sequence in $H^{p},|z| \leq r<R<1$, and apply the Cauchy formula to $f_{n}-f_{m}$, integrating around the circle of radius $R$, center 0 . This leads to the inequalities

$$
(R-r)\left|f_{n}(z)-f_{m}(z)\right| \leq\left\|\left(f_{n}-f_{m}\right)_{R}\right\|_{1} \leq\left\|\left(f_{n}-f_{m}\right)_{R}\right\|_{p} \leq\left\|f_{n}-f_{m}\right\|_{p}
$$

from which we conclude that $\left\{f_{n}\right\}$ converges uniformly on compact subsets of $U$ to a function $f \in H(U)$. Given $\epsilon>0$, there is an $m$ such that $\left\|f_{n}-f_{m}\right\|_{p}<\epsilon$ for all $n>m$, and then, for every $r<1$,

$$
\left\|\left(f-f_{m}\right)_{r}\right\|_{p}=\lim _{n \rightarrow \infty}\left\|\left(f_{n}-f_{m}\right)_{r}\right\|_{p} \leq \epsilon
$$

This gives $\left\|f-f_{m}\right\|_{p} \rightarrow 0$ as $m \rightarrow \infty$."
17.8 (d),"For $p<1, H^{p}$ is still a vector space, but the triangle inequality is no longer satisfied by $\|f\|_{p}$."
10.8,"['If $X$ is a topological space, a curve in $X$ is a continuous mapping $\\gamma$ of a compact interval $[\\alpha, \\beta] \\subset R^{1}$ into $X$; here $\\alpha<\\beta$. We call $[\\alpha, \\beta]$ the parameter interval of $\\gamma$ and denote the range of $\\gamma$ by $\\gamma^{*}$. Thus $\\gamma$ is a mapping, and $\\gamma^{*}$ is the set of all points $\\gamma(t)$, for $\\alpha \\leq t \\leq \\beta$.', '']"
